report_date,market,cftc_contract_market_code,open_interest_all,producer_long_all,producer_short_all,swap_long_all,swap_short_all,managed_money_long_all,managed_money_short_all,managed_money_spread_all,other_reportable_long_all,other_reportable_short_all,nonreportable_long_all,nonreportable_short_all
2016-01-05,GOLD - COMMODITY EXCHANGE INC.,088691,413688,22948,67800,62783,37206,79732,95659,38204,73800,31313,33921,41206
2016-01-12,GOLD - COMMODITY EXCHANGE INC.,088691,397565,23309,75124,52700,44470,82908,82816,35227,75747,31121,37852,38985
2016-01-19,GOLD - COMMODITY EXCHANGE INC.,088691,408835,24206,73168,53388,44569,84054,83615,40214,74266,31011,33749,37300
2016-01-26,GOLD - COMMODITY EXCHANGE INC.,088691,385350,19845,72454,47192,54416,95745,78942,39421,74726,32489,38543,37750
2016-02-02,GOLD - COMMODITY EXCHANGE INC.,088691,379185,24395,80385,48605,69970,100566,71530,34778,76402,32616,39579,35046
2016-02-09,GOLD - COMMODITY EXCHANGE INC.,088691,410833,23988,91728,52921,90104,121059,60423,32630,80695,42903,41975,35480
2016-02-16,GOLD - COMMODITY EXCHANGE INC.,088691,428912,26085,111860,55745,101954,126219,45206,33505,82882,46535,45771,31147
2016-02-23,GOLD - COMMODITY EXCHANGE INC.,088691,445290,19329,123277,53429,112630,141373,32276,33398,86008,50127,49448,31277
2016-03-01,GOLD - COMMODITY EXCHANGE INC.,088691,450555,16920,129587,56255,115019,133823,29453,41306,89363,41320,51148,32130
2016-03-08,GOLD - COMMODITY EXCHANGE INC.,088691,499110,17739,143726,54685,124070,160317,32890,53422,92578,45195,53520,32958
2016-03-15,GOLD - COMMODITY EXCHANGE INC.,088691,493086,19486,143435,60147,121729,159202,29425,50946,88457,48722,49810,33791
2016-03-22,GOLD - COMMODITY EXCHANGE INC.,088691,510579,19858,150125,59953,129680,174457,29558,48913,84189,50257,51562,30399
2016-03-29,GOLD - COMMODITY EXCHANGE INC.,088691,480461,24190,150685,56815,138284,184135,29930,24238,77947,42346,49423,31265
2016-04-05,GOLD - COMMODITY EXCHANGE INC.,088691,474094,21204,151023,57395,134821,186716,33958,29047,77065,39423,47560,30715
2016-04-12,GOLD - COMMODITY EXCHANGE INC.,088691,504523,21129,164322,60602,149196,202500,31866,29873,83841,40668,49032,31052
2016-04-19,GOLD - COMMODITY EXCHANGE INC.,088691,503331,20069,166296,56336,150230,208661,34554,26508,82482,39752,50205,26921
2016-04-26,GOLD - COMMODITY EXCHANGE INC.,088691,497884,18752,165367,55117,148610,206476,34426,25592,81697,32890,47030,27779
2016-05-03,GOLD - COMMODITY EXCHANGE INC.,088691,565774,19259,189227,54485,179418,248842,29947,37026,89634,36881,51223,27970
2016-05-10,GOLD - COMMODITY EXCHANGE INC.,088691,579777,20797,178897,54725,181621,246782,35591,43302,90469,36762,51710,31612
2016-05-17,GOLD - COMMODITY EXCHANGE INC.,088691,595077,21631,170642,54437,195669,247059,34618,53780,93689,39842,52715,28760
2016-05-24,GOLD - COMMODITY EXCHANGE INC.,088691,542958,59557,156435,47330,175665,205180,48719,30056,86086,35915,52714,34133
2016-05-31,GOLD - COMMODITY EXCHANGE INC.,088691,494321,47227,142196,47595,166664,192160,43549,21902,82429,33905,47347,30444
2016-06-07,GOLD - COMMODITY EXCHANGE INC.,088691,496330,26136,147563,46410,168675,212061,34695,24939,83627,32374,46570,31497
2016-06-14,GOLD - COMMODITY EXCHANGE INC.,088691,545357,26395,176665,44717,192524,257500,28260,22155,90057,39435,45594,27379
2016-06-21,GOLD - COMMODITY EXCHANGE INC.,088691,571517,28287,177414,42538,205548,274936,24528,26941,83889,41568,47511,28103
2016-06-28,GOLD - COMMODITY EXCHANGE INC.,088691,613792,30055,179646,41808,218538,285895,24845,43076,87233,46363,49131,24730
2016-07-05,GOLD - COMMODITY EXCHANGE INC.,088691,652971,29270,178378,43240,234339,300070,26994,61753,89520,46633,50789,26545
2016-07-12,GOLD - COMMODITY EXCHANGE INC.,088691,633020,35210,176993,39218,222887,296106,36977,48941,81975,43641,52553,24564
2016-07-19,GOLD - COMMODITY EXCHANGE INC.,088691,617069,31861,167764,37838,217412,287317,34920,45320,79554,46040,55614,26048
2016-07-26,GOLD - COMMODITY EXCHANGE INC.,088691,576325,31448,166649,35575,209397,278777,31356,26975,68649,37115,55829,25761
2016-08-02,GOLD - COMMODITY EXCHANGE INC.,088691,582211,29097,175971,37132,214285,288542,33813,21485,77259,37805,54451,24607
2016-08-09,GOLD - COMMODITY EXCHANGE INC.,088691,575399,29067,165875,32598,208731,281496,36244,23359,74975,33780,52657,26163
2016-08-16,GOLD - COMMODITY EXCHANGE INC.,088691,572496,30091,169299,32762,204547,277152,34425,26023,74383,33259,52525,25383
2016-08-23,GOLD - COMMODITY EXCHANGE INC.,088691,572973,23865,163651,32034,209723,284550,30866,27579,75235,34310,51796,28930
2016-08-30,GOLD - COMMODITY EXCHANGE INC.,088691,558398,22280,158022,31637,197108,266680,35086,28821,73906,29159,53666,28794
2016-09-06,GOLD - COMMODITY EXCHANGE INC.,088691,590656,22474,176277,28000,204170,291692,22157,31809,78683,40358,53939,31826
2016-09-13,GOLD - COMMODITY EXCHANGE INC.,088691,575002,24700,173534,29423,191960,271631,28654,29354,80145,37709,53893,27935
2016-09-20,GOLD - COMMODITY EXCHANGE INC.,088691,558791,25040,163063,33793,186385,246119,32972,25688,80207,37175,61156,26720
2016-09-27,GOLD - COMMODITY EXCHANGE INC.,088691,583161,26681,176013,32038,197300,282151,26974,24127,76821,40094,53108,30418
2016-10-04,GOLD - COMMODITY EXCHANGE INC.,088691,544824,27604,155278,29901,173469,244765,44649,30431,79371,33979,54958,29224
2016-10-11,GOLD - COMMODITY EXCHANGE INC.,088691,500328,28660,143233,34348,140974,203033,54240,29939,80353,33927,53697,27717
2016-10-18,GOLD - COMMODITY EXCHANGE INC.,088691,497061,30322,136610,35745,132128,190008,59054,33837,84337,35673,51020,27967
2016-10-25,GOLD - COMMODITY EXCHANGE INC.,088691,507617,29237,140772,34869,140933,199094,55184,37185,86282,33212,49625,29006
2016-11-01,GOLD - COMMODITY EXCHANGE INC.,088691,521506,27666,153593,36607,149931,203670,37403,42434,84638,35774,51847,27727
2016-11-08,GOLD - COMMODITY EXCHANGE INC.,088691,528203,27597,158095,31113,146201,211670,38033,45490,78190,34589,51015,22667
2016-11-15,GOLD - COMMODITY EXCHANGE INC.,088691,479237,27283,134182,28878,121945,178132,43452,41523,67618,24638,49240,26934
2016-11-22,GOLD - COMMODITY EXCHANGE INC.,088691,461062,20805,119000,23389,117366,171864,47475,46613,69782,27086,52695,27608
2016-11-29,GOLD - COMMODITY EXCHANGE INC.,088691,405661,24102,114690,25014,102249,162086,55145,14452,67645,23016,45567,29314
2016-12-06,GOLD - COMMODITY EXCHANGE INC.,088691,393524,21781,105209,28749,100265,150856,68538,13357,76819,22757,45639,27075
2016-12-13,GOLD - COMMODITY EXCHANGE INC.,088691,397034,22199,103372,28815,97528,146150,77432,14367,83605,23012,46092,25517
2016-12-20,GOLD - COMMODITY EXCHANGE INC.,088691,398661,22130,101474,39604,94282,137588,83783,21490,81479,20450,47292,28104
2016-12-27,GOLD - COMMODITY EXCHANGE INC.,088691,401513,23547,97994,41038,87558,130595,87229,31876,75943,20966,49164,26540
2017-01-03,GOLD - COMMODITY EXCHANGE INC.,088691,424673,24768,97997,45237,89620,127786,91229,45322,81069,21076,47387,26325
2017-01-10,GOLD - COMMODITY EXCHANGE INC.,088691,444001,24588,96661,43277,97020,135563,79884,63303,78437,24634,44077,27743
2017-01-17,GOLD - COMMODITY EXCHANGE INC.,088691,467937,23844,99443,55461,102973,141566,82931,78180,76578,28172,43995,27925
2017-01-24,GOLD - COMMODITY EXCHANGE INC.,088691,482374,23117,108482,58497,99506,135159,75405,92830,74695,25042,43722,26755
2017-01-31,GOLD - COMMODITY EXCHANGE INC.,088691,398433,20746,110568,58393,100374,140663,70826,27032,71751,22433,39227,26579
2017-02-07,GOLD - COMMODITY EXCHANGE INC.,088691,415543,22551,115774,62157,103080,142542,72393,34189,73866,26866,41364,24367
2017-02-14,GOLD - COMMODITY EXCHANGE INC.,088691,415128,20992,113422,63220,98578,135739,72114,36321,76520,30393,39763,21727
2017-02-21,GOLD - COMMODITY EXCHANGE INC.,088691,427168,20557,116326,61324,105119,142639,64597,40857,77034,31313,40344,24543
2017-02-28,GOLD - COMMODITY EXCHANGE INC.,088691,446081,19559,126908,56402,128960,166437,52191,34855,81057,31505,43997,27888
2017-03-07,GOLD - COMMODITY EXCHANGE INC.,088691,434401,20164,118027,57578,112363,150277,60030,40987,79692,36254,43791,24828
2017-03-14,GOLD - COMMODITY EXCHANGE INC.,088691,426170,20937,109327,56881,91778,121179,74805,50954,89136,29472,44232,26983
2017-03-21,GOLD - COMMODITY EXCHANGE INC.,088691,446880,18872,117388,57057,87538,130259,74064,63513,89460,29403,43297,30552
2017-03-28,GOLD - COMMODITY EXCHANGE INC.,088691,449418,17857,131503,59196,97664,150879,59836,58342,76960,30183,42014,27720
2017-04-04,GOLD - COMMODITY EXCHANGE INC.,088691,427808,16834,139711,58279,106418,163428,54302,34850,75633,29323,43589,28009
2017-04-11,GOLD - COMMODITY EXCHANGE INC.,088691,456131,17653,153297,58431,110151,179841,46830,39146,73163,33508,47518,32820
2017-04-18,GOLD - COMMODITY EXCHANGE INC.,088691,472263,17577,167357,56226,117510,199001,47765,30699,80310,35778,46822,31526
2017-04-25,GOLD - COMMODITY EXCHANGE INC.,088691,475985,17618,169292,57558,120464,207394,47014,24853,80074,39777,44669,30766
2017-05-02,GOLD - COMMODITY EXCHANGE INC.,088691,461905,17427,170723,59280,109970,195331,51720,25171,80701,34678,44782,30430
2017-05-09,GOLD - COMMODITY EXCHANGE INC.,088691,433033,17259,155245,59970,86406,151419,55457,24064,84696,30652,45099,30683
2017-05-16,GOLD - COMMODITY EXCHANGE INC.,088691,435021,20336,148925,63431,77701,132094,66226,32036,89438,28582,45111,28976
2017-05-23,GOLD - COMMODITY EXCHANGE INC.,088691,462572,19274,166109,57061,84517,161893,50845,38548,79859,31140,45278,30754
2017-05-30,GOLD - COMMODITY EXCHANGE INC.,088691,434246,21570,177812,60524,87501,175304,51171,19242,75238,32281,44404,28275
2017-06-06,GOLD - COMMODITY EXCHANGE INC.,088691,494041,18528,192484,68622,111020,229476,63427,14533,82764,44348,44028,32139
2017-06-13,GOLD - COMMODITY EXCHANGE INC.,088691,471134,16856,183073,67130,104524,214955,67459,14420,82223,39445,40186,26849
2017-06-20,GOLD - COMMODITY EXCHANGE INC.,088691,445841,16301,164235,71455,88537,165035,65659,24985,87585,36286,43201,28860
2017-06-27,GOLD - COMMODITY EXCHANGE INC.,088691,453144,16646,156631,74033,83911,144515,71860,31919,92071,33054,47403,29212
2017-07-03,GOLD - COMMODITY EXCHANGE INC.,088691,457201,18166,146455,77273,56210,129780,96091,39080,91901,31791,47362,33935
2017-07-11,GOLD - COMMODITY EXCHANGE INC.,088691,475669,24005,141642,85352,41631,123619,100397,45416,94018,56980,45455,31799
2017-07-18,GOLD - COMMODITY EXCHANGE INC.,088691,484204,24116,144914,92227,45064,127028,98115,49480,90204,58979,44194,30697
2017-07-25,GOLD - COMMODITY EXCHANGE INC.,088691,463827,21746,159307,94201,59983,136359,62735,34285,83940,66733,43387,30875
2017-08-01,GOLD - COMMODITY EXCHANGE INC.,088691,448709,19082,167618,85526,80375,158082,39624,28389,81684,70470,42055,28342
2017-08-08,GOLD - COMMODITY EXCHANGE INC.,088691,448727,19019,168329,85898,96099,164828,28843,25861,81549,68697,40774,30100
2017-08-15,GOLD - COMMODITY EXCHANGE INC.,088691,477921,16379,179160,82435,116285,195433,18877,25628,82297,71119,40360,31463
2017-08-22,GOLD - COMMODITY EXCHANGE INC.,088691,500443,15981,195128,86325,127096,209717,15638,23626,85994,71635,42070,30590
2017-08-29,GOLD - COMMODITY EXCHANGE INC.,088691,538875,17352,205953,75594,135022,235065,13939,37231,83818,73897,46981,29999
2017-09-05,GOLD - COMMODITY EXCHANGE INC.,088691,566817,18473,212267,76165,144178,251489,14301,39724,84584,76474,50741,34232
2017-09-12,GOLD - COMMODITY EXCHANGE INC.,088691,580606,17582,209237,76515,156958,270413,16896,40532,81079,79836,48644,31306
2017-09-19,GOLD - COMMODITY EXCHANGE INC.,088691,570096,17562,207442,83263,146424,251735,18353,45633,78911,76204,46252,29300
2017-09-26,GOLD - COMMODITY EXCHANGE INC.,088691,549637,18923,208745,88232,131881,219134,23158,45280,84121,67503,48586,27709
2017-10-03,GOLD - COMMODITY EXCHANGE INC.,088691,525127,17710,203648,84906,123391,204361,24917,45420,82935,58524,46571,26003
2017-10-10,GOLD - COMMODITY EXCHANGE INC.,088691,520005,18662,201414,80325,120570,193154,21824,51098,86073,57291,48086,25201
2017-10-17,GOLD - COMMODITY EXCHANGE INC.,088691,528800,18809,206035,83262,117660,196555,27040,51700,88062,56853,47228,26328
2017-10-24,GOLD - COMMODITY EXCHANGE INC.,088691,526674,18360,201023,84376,112366,192701,24333,60190,82820,59803,45115,25847
2017-10-31,GOLD - COMMODITY EXCHANGE INC.,088691,531918,17081,200789,86265,113205,182652,16687,69029,86058,58928,45483,27930
2017-11-07,GOLD - COMMODITY EXCHANGE INC.,088691,536843,17307,198381,82790,117003,187782,17070,70044,84789,59711,46485,26988
2017-11-14,GOLD - COMMODITY EXCHANGE INC.,088691,533054,18323,202533,83054,114635,190657,14559,64692,80839,61853,47250,26543
2017-11-21,GOLD - COMMODITY EXCHANGE INC.,088691,531612,19514,204896,80549,120223,187292,14137,54995,85642,56970,49727,26498
2017-11-28,GOLD - COMMODITY EXCHANGE INC.,088691,503810,17891,202648,75448,137232,208518,9978,30181,78866,52989,47240,25116
2017-12-05,GOLD - COMMODITY EXCHANGE INC.,088691,472795,20819,179239,82926,114396,167174,32664,29800,84060,45241,44147,27586
2017-12-12,GOLD - COMMODITY EXCHANGE INC.,088691,446618,19245,150986,106267,93989,123139,46913,30931,78773,47931,43569,31174
2017-12-19,GOLD - COMMODITY EXCHANGE INC.,088691,453595,17300,148160,106269,103626,116642,35397,39502,80831,48281,43486,29064
2017-12-26,GOLD - COMMODITY EXCHANGE INC.,088691,456470,19715,161264,105936,113856,127715,19957,39664,74875,46685,40768,27247
2018-01-02,GOLD - COMMODITY EXCHANGE INC.,088691,500731,22495,180714,108799,128180,168423,20249,39872,73005,57911,44151,29819
2018-01-09,GOLD - COMMODITY EXCHANGE INC.,088691,555455,21117,198371,105725,148742,216115,20065,48677,73046,65808,46925,29942
2018-01-16,GOLD - COMMODITY EXCHANGE INC.,088691,582333,22861,212879,108318,150807,227373,25841,55770,74490,64311,49098,28302
2018-01-23,GOLD - COMMODITY EXCHANGE INC.,088691,582421,23933,217184,109160,150461,236003,26467,46076,69809,64661,50628,30760
2018-01-30,GOLD - COMMODITY EXCHANGE INC.,088691,559332,22684,209619,106587,144728,230597,23035,42024,67730,68030,48667,30853
2018-02-06,GOLD - COMMODITY EXCHANGE INC.,088691,535321,26595,202225,104742,134563,206377,23448,46198,67451,59503,42286,27712
2018-02-13,GOLD - COMMODITY EXCHANGE INC.,088691,511745,22749,194149,98254,121390,186183,16426,46104,65677,59828,44796,25866
2018-02-20,GOLD - COMMODITY EXCHANGE INC.,088691,528154,30967,207285,96427,134987,190398,14943,49506,66807,51340,48400,24444
2018-02-27,GOLD - COMMODITY EXCHANGE INC.,088691,532860,30993,206218,106048,130619,177475,27456,51154,74506,45807,47335,26257
2018-03-06,GOLD - COMMODITY EXCHANGE INC.,088691,508100,25642,199419,106499,137625,172492,21786,47456,73095,39978,46281,25201
2018-03-13,GOLD - COMMODITY EXCHANGE INC.,088691,526762,25466,195189,107910,126997,162337,26472,60022,72094,40011,48014,27152
2018-03-20,GOLD - COMMODITY EXCHANGE INC.,088691,545499,25478,182047,109340,120041,148152,36345,67627,75730,38806,46306,27767
2018-03-27,GOLD - COMMODITY EXCHANGE INC.,088691,529690,25165,204181,106631,153975,183080,20917,27747,75952,34761,49819,26813
2018-04-03,GOLD - COMMODITY EXCHANGE INC.,088691,493141,30267,197029,113668,135771,155590,28948,26342,79087,39140,43845,21569
2018-04-10,GOLD - COMMODITY EXCHANGE INC.,088691,499588,32193,197288,116790,127347,154044,28482,26730,80413,50603,45574,25294
2018-04-17,GOLD - COMMODITY EXCHANGE INC.,088691,510229,33041,206888,122287,133702,157925,25287,26741,79363,48932,46906,24713
2018-04-24,GOLD - COMMODITY EXCHANGE INC.,088691,506410,32696,196159,123783,122120,143258,43597,30025,82546,45561,50537,25383
2018-05-01,GOLD - COMMODITY EXCHANGE INC.,088691,507756,33204,181259,124348,108165,119064,79747,34568,90513,23051,52288,27195
2018-05-08,GOLD - COMMODITY EXCHANGE INC.,088691,491398,34195,182428,121849,108600,109508,67869,36052,89040,23239,53651,26107
2018-05-15,GOLD - COMMODITY EXCHANGE INC.,088691,519958,35688,175548,121526,99755,103256,84258,50231,98212,24767,57246,31600
2018-05-22,GOLD - COMMODITY EXCHANGE INC.,088691,502942,37972,167276,118596,104867,91411,74880,41127,98266,23840,54558,29940
2018-05-29,GOLD - COMMODITY EXCHANGE INC.,088691,469382,33583,170958,114188,113502,107882,53881,36707,85770,24641,51427,29868
2018-06-05,GOLD - COMMODITY EXCHANGE INC.,088691,450641,42172,140296,97169,133392,100027,49147,35125,85294,24758,50584,27653
2018-06-12,GOLD - COMMODITY EXCHANGE INC.,088691,448695,43227,138843,93548,138519,104313,48809,29057,88439,23703,48159,27812
2018-06-19,GOLD - COMMODITY EXCHANGE INC.,088691,468345,45041,116231,95221,138155,94297,83769,29797,108618,22634,47073,29461
2018-06-26,GOLD - COMMODITY EXCHANGE INC.,088691,468573,45108,116919,101135,124287,94845,94869,25265,100273,23577,50420,32129
2018-07-03,GOLD - COMMODITY EXCHANGE INC.,088691,494164,40794,112038,96505,118411,104275,105529,29631,106208,26627,51099,36276
2018-07-10,GOLD - COMMODITY EXCHANGE INC.,088691,503593,34107,103749,92406,123158,107402,109929,40532,106908,22947,53355,34395
2018-07-17,GOLD - COMMODITY EXCHANGE INC.,088691,528278,29729,101723,102289,103930,107775,134224,51880,110652,26362,51491,35697
2018-07-24,GOLD - COMMODITY EXCHANGE INC.,088691,496620,27066,84366,96946,105314,110249,146671,32937,110371,25352,54742,37671
2018-07-31,GOLD - COMMODITY EXCHANGE INC.,088691,452655,26485,79249,96716,91870,110580,153108,27121,98675,20810,50018,37437
2018-08-07,GOLD - COMMODITY EXCHANGE INC.,088691,459474,24692,72357,105342,83286,105849,171965,27912,102443,23639,48402,35481
2018-08-14,GOLD - COMMODITY EXCHANGE INC.,088691,476739,27574,66183,109688,78429,104803,188127,29558,106976,27340,46373,35335
2018-08-21,GOLD - COMMODITY EXCHANGE INC.,088691,483730,26516,63915,109023,73309,107143,197171,30374,106357,25039,44895,34500
2018-08-28,GOLD - COMMODITY EXCHANGE INC.,088691,479283,26507,67699,108361,75431,105971,181743,36694,101399,28690,45508,34183
2018-09-04,GOLD - COMMODITY EXCHANGE INC.,088691,473118,27115,65731,111868,66727,101651,184373,33098,98111,28886,49169,42197
2018-09-11,GOLD - COMMODITY EXCHANGE INC.,088691,469450,28256,68613,111917,71547,100593,175812,34119,97774,30145,47866,40289
2018-09-18,GOLD - COMMODITY EXCHANGE INC.,088691,469436,29357,68328,111685,71023,97904,180367,33342,99893,28274,43868,34715
2018-09-25,GOLD - COMMODITY EXCHANGE INC.,088691,460279,27277,67802,110272,62667,98513,182190,32463,94427,28398,47538,36970
2018-10-02,GOLD - COMMODITY EXCHANGE INC.,088691,459776,31567,70177,108806,61321,100671,180274,33456,91819,34038,49286,36339
2018-10-09,GOLD - COMMODITY EXCHANGE INC.,088691,465253,35501,69634,111386,51387,82218,191672,46545,97528,26249,47441,35132
2018-10-16,GOLD - COMMODITY EXCHANGE INC.,088691,474418,36197,98154,105647,75686,95333,144715,52529,93867,26818,47797,33468
2018-10-23,GOLD - COMMODITY EXCHANGE INC.,088691,477832,34663,102587,102239,80835,99368,137484,53561,93210,25706,47890,30758
2018-10-30,GOLD - COMMODITY EXCHANGE INC.,088691,474941,36057,97111,102321,72472,80105,135628,66673,88649,19932,48870,30859
2018-11-06,GOLD - COMMODITY EXCHANGE INC.,088691,494911,37023,99334,99126,74951,82188,129634,69288,86953,20481,48615,29505
2018-11-13,GOLD - COMMODITY EXCHANGE INC.,088691,539520,47551,89514,105368,65228,79529,158723,97716,88887,18940,46932,35862
2018-11-20,GOLD - COMMODITY EXCHANGE INC.,088691,525940,47454,93564,101125,78155,84356,136207,85936,81150,20403,43791,29547
2018-11-27,GOLD - COMMODITY EXCHANGE INC.,088691,442801,35196,76210,101201,76287,79992,138382,38546,76787,16526,48120,33891
2018-12-04,GOLD - COMMODITY EXCHANGE INC.,088691,399919,19212,74759,92265,94967,99414,109201,34760,73605,14817,39504,30256
2018-12-11,GOLD - COMMODITY EXCHANGE INC.,088691,402250,18936,83116,95532,108720,89942,90008,37267,79658,19093,45264,28395
2018-12-18,GOLD - COMMODITY EXCHANGE INC.,088691,412485,18531,78969,93951,126188,100828,89630,39543,81340,16578,44758,28043
