report_date,market,cftc_contract_market_code,open_interest_all,producer_long_all,producer_short_all,swap_long_all,swap_short_all,managed_money_long_all,managed_money_short_all,managed_money_spread_all,other_reportable_long_all,other_reportable_short_all,nonreportable_long_all,nonreportable_short_all
2018-12-24,GOLD - COMMODITY EXCHANGE INC.,088691,442727,20170,86065,90994,153318,119146,77178,41968,89476,20459,43866,26632
2018-12-31,GOLD - COMMODITY EXCHANGE INC.,088691,451360,19300,92197,91520,163237,121205,71021,44696,88936,15348,46707,25865
2019-01-08,GOLD - COMMODITY EXCHANGE INC.,088691,455232,12969,75020,95600,154736,112690,80219,52561,86870,20125,48508,26537
2019-01-15,GOLD - COMMODITY EXCHANGE INC.,088691,501605,43351,103302,99528,147690,115651,90716,49848,86145,23167,49334,29134
2019-01-22,GOLD - COMMODITY EXCHANGE INC.,088691,513509,50087,110130,102479,134513,105295,89085,57454,81215,22921,48740,31167
2019-01-29,GOLD - COMMODITY EXCHANGE INC.,088691,483390,14289,84947,102371,150322,126404,94007,31561,85914,18718,49142,30126
2019-02-05,GOLD - COMMODITY EXCHANGE INC.,088691,479736,15593,89160,111952,169627,134954,90079,30535,83246,19026,50355,28208
2019-02-12,GOLD - COMMODITY EXCHANGE INC.,088691,476083,16566,90733,113352,165296,132365,89746,28083,81805,19550,48849,27612
2019-02-19,GOLD - COMMODITY EXCHANGE INC.,088691,504639,15236,103673,102849,180889,166411,84034,26270,87675,24405,50871,30041
2019-02-26,GOLD - COMMODITY EXCHANGE INC.,088691,501268,15312,101061,102816,176912,154217,75658,31177,82618,25481,52989,28840
2019-03-05,GOLD - COMMODITY EXCHANGE INC.,088691,471311,13920,86101,105762,147578,125903,94656,32170,76725,19954,53221,27242
2019-03-12,GOLD - COMMODITY EXCHANGE INC.,088691,530030,27128,87449,104043,152196,123293,105886,36397,81957,20545,57540,27885
2019-03-19,GOLD - COMMODITY EXCHANGE INC.,088691,514163,33592,97589,99696,151358,123909,93434,38307,80416,22495,54443,27180
2019-03-26,GOLD - COMMODITY EXCHANGE INC.,088691,509575,14704,84053,96748,178833,135373,77386,34623,79524,17573,64270,32774
2019-04-02,GOLD - COMMODITY EXCHANGE INC.,088691,440170,16339,74574,98592,158587,110816,86198,33534,82968,13030,50046,26372
2019-04-09,GOLD - COMMODITY EXCHANGE INC.,088691,447539,16242,75839,89285,162497,117917,80880,34457,81590,13263,54449,27004
2019-04-16,GOLD - COMMODITY EXCHANGE INC.,088691,440581,18586,61796,102113,137333,96196,111583,36047,87017,15357,53222,31065
2019-04-23,GOLD - COMMODITY EXCHANGE INC.,088691,440048,17090,53073,111538,132951,88989,122818,34838,87702,16478,49655,29654
2019-04-30,GOLD - COMMODITY EXCHANGE INC.,088691,430011,16898,67873,107267,144604,95159,95083,32233,82116,15973,49143,27050
2019-05-07,GOLD - COMMODITY EXCHANGE INC.,088691,450039,19282,67234,97242,145649,102975,93428,46752,82826,16962,49100,28152
2019-05-14,GOLD - COMMODITY EXCHANGE INC.,088691,517995,37635,102517,93005,165306,138467,85921,56826,87894,15904,53431,40784
2019-05-21,GOLD - COMMODITY EXCHANGE INC.,088691,508643,42131,104863,97934,143140,114986,99049,60257,88642,15774,53655,34522
2019-05-28,GOLD - COMMODITY EXCHANGE INC.,088691,505126,47857,110653,101915,149073,119314,93040,38764,75149,14735,57167,33901
2019-06-04,GOLD - COMMODITY EXCHANGE INC.,088691,481495,19523,106293,92611,178417,159663,63481,39505,80814,20881,51603,35142
2019-06-11,GOLD - COMMODITY EXCHANGE INC.,088691,496663,22226,114842,95607,205018,169640,40480,42491,80474,25396,48995,31206
2019-06-18,GOLD - COMMODITY EXCHANGE INC.,088691,525636,22520,124772,99745,221348,191766,41250,37522,82867,29060,52355,32823
2019-06-25,GOLD - COMMODITY EXCHANGE INC.,088691,577605,27515,155003,110102,242764,204918,27177,39972,93190,34377,59428,35832
2019-07-02,GOLD - COMMODITY EXCHANGE INC.,088691,605949,26439,169945,111301,254617,214186,20099,43480,98516,33657,61332,33456
2019-07-09,GOLD - COMMODITY EXCHANGE INC.,088691,598977,23099,172713,113865,242667,208301,25690,37261,97804,35652,66388,32735
2019-07-16,GOLD - COMMODITY EXCHANGE INC.,088691,601900,36109,173109,106552,246960,211322,31263,23036,98213,32771,68146,36239
2019-07-23,GOLD - COMMODITY EXCHANGE INC.,088691,616859,35072,175270,105569,253210,208153,29980,28184,103728,30651,72995,36406
2019-07-30,GOLD - COMMODITY EXCHANGE INC.,088691,563298,16484,151075,103601,256977,215581,29868,18638,96633,27958,64221,30642
2019-08-06,GOLD - COMMODITY EXCHANGE INC.,088691,600317,21577,160907,97634,282629,248687,21854,20134,101871,36159,62844,31064
2019-08-13,GOLD - COMMODITY EXCHANGE INC.,088691,593962,20942,159798,96263,281134,245631,22020,22169,100592,34113,63458,29821
2019-08-20,GOLD - COMMODITY EXCHANGE INC.,088691,594807,21303,166620,94900,285833,249696,19850,20533,102598,32451,63855,27598
2019-08-27,GOLD - COMMODITY EXCHANGE INC.,088691,636183,28589,172923,95266,284738,258269,31553,25567,104340,34218,70411,33443
2019-09-03,GOLD - COMMODITY EXCHANGE INC.,088691,634358,23849,178506,97751,280835,265175,33549,24450,100210,31289,65648,28454
2019-09-10,GOLD - COMMODITY EXCHANGE INC.,088691,614753,23199,177027,109076,260859,239475,33294,26504,94639,31095,63541,27655
2019-09-17,GOLD - COMMODITY EXCHANGE INC.,088691,630990,21281,180842,108242,267080,241936,28080,26607,99575,30832,61089,25289
2019-09-24,GOLD - COMMODITY EXCHANGE INC.,088691,658944,20674,185082,109466,290203,265508,27637,24592,104885,30312,63477,30776
2019-10-01,GOLD - COMMODITY EXCHANGE INC.,088691,604885,23159,173858,109866,262855,219990,29179,27343,102810,24628,60536,25841
2019-10-08,GOLD - COMMODITY EXCHANGE INC.,088691,616957,22269,176511,112484,269184,231976,31475,24922,102407,27345,61518,26139
2019-10-15,GOLD - COMMODITY EXCHANGE INC.,088691,607387,22787,168098,117918,260882,213987,38200,26528,105383,28143,63063,27815
2019-10-22,GOLD - COMMODITY EXCHANGE INC.,088691,625528,22191,167457,119656,269747,218317,33879,31364,104600,29906,64093,27868
2019-10-29,GOLD - COMMODITY EXCHANGE INC.,088691,643442,22136,161711,122994,284635,230664,32106,32313,104759,26802,65617,40916
2019-11-05,GOLD - COMMODITY EXCHANGE INC.,088691,690181,17855,157995,126365,303363,233167,35920,65306,111424,28843,65378,28068
2019-11-12,GOLD - COMMODITY EXCHANGE INC.,088691,708463,41974,164545,123638,302535,209432,33991,75298,113757,22132,67721,33319
2019-11-19,GOLD - COMMODITY EXCHANGE INC.,088691,719211,38835,166073,122366,314223,221795,26596,79090,115501,24841,65553,32317
2019-11-26,GOLD - COMMODITY EXCHANGE INC.,088691,669268,24107,145103,121252,305723,218724,24437,54857,106562,29215,58912,25079
2019-12-03,GOLD - COMMODITY EXCHANGE INC.,088691,701016,25300,154111,122418,316394,232276,24314,65680,114249,31506,56680,24598
2019-12-10,GOLD - COMMODITY EXCHANGE INC.,088691,690003,25199,147377,124100,304205,212929,29281,70568,116240,28968,56051,24688
2019-12-17,GOLD - COMMODITY EXCHANGE INC.,088691,716987,24515,157858,123907,309183,228616,26895,76927,115877,31323,55897,23553
2019-12-24,GOLD - COMMODITY EXCHANGE INC.,088691,748737,26943,164091,122413,325661,245366,26520,83946,118944,32138,59201,24457
2019-12-31,GOLD - COMMODITY EXCHANGE INC.,088691,786166,25430,171537,124486,344870,258357,25625,90320,123263,28070,61010,22444
2020-01-07,GOLD - COMMODITY EXCHANGE INC.,088691,785857,23615,167363,124087,336420,261083,31326,89773,122397,29863,60562,26772
2020-01-14,GOLD - COMMODITY EXCHANGE INC.,088691,796883,40178,181318,125556,334235,262402,31943,93919,114407,25631,61597,31013
2020-01-21,GOLD - COMMODITY EXCHANGE INC.,088691,793829,42645,185232,121988,331304,258269,34437,92165,116524,22661,65117,30909
2020-01-28,GOLD - COMMODITY EXCHANGE INC.,088691,715539,22487,161450,119308,341159,254259,34321,48947,122142,11988,60782,30060
2020-02-04,GOLD - COMMODITY EXCHANGE INC.,088691,654572,16469,155103,119930,312983,223762,42152,28905,132147,13951,60665,28784
2020-02-11,GOLD - COMMODITY EXCHANGE INC.,088691,658024,17009,158762,120850,316888,231499,35828,28061,125036,12733,60597,30780
2020-02-18,GOLD - COMMODITY EXCHANGE INC.,088691,715317,17130,176211,113558,340089,278286,39740,29631,130063,14960,64843,32880
2020-02-25,GOLD - COMMODITY EXCHANGE INC.,088691,732917,20685,184340,111284,323250,263218,32372,42345,126121,21102,76231,36475
2020-03-03,GOLD - COMMODITY EXCHANGE INC.,088691,691985,18481,178821,109639,300310,242921,27560,43122,123252,18880,62319,31041
2020-03-10,GOLD - COMMODITY EXCHANGE INC.,088691,633470,30447,171242,114320,301829,220642,10457,28414,115648,26302,60168,31395
2020-03-17,GOLD - COMMODITY EXCHANGE INC.,088691,573925,28316,161694,95537,263868,164979,10900,24653,152426,24589,51321,31528
2020-03-24,GOLD - COMMODITY EXCHANGE INC.,088691,547334,22853,157635,92974,270015,158965,1556,21309,158963,28006,49816,26359
2020-03-31,GOLD - COMMODITY EXCHANGE INC.,088691,495652,25659,137868,81549,253299,156820,4222,13727,130709,24458,47696,22586
2020-04-07,GOLD - COMMODITY EXCHANGE INC.,088691,480050,19757,129690,80746,246424,157005,4523,13524,122875,26415,51464,24795
2020-04-14,GOLD - COMMODITY EXCHANGE INC.,088691,489965,19415,127666,78256,250413,162412,7168,16081,124205,26948,53171,25264
2020-04-21,GOLD - COMMODITY EXCHANGE INC.,088691,493158,18506,126959,76849,248469,155492,9221,22148,126771,23471,53158,22656
2020-04-28,GOLD - COMMODITY EXCHANGE INC.,088691,500816,17954,130880,74946,255649,154025,7619,26128,133357,17034,54084,23184
2020-05-05,GOLD - COMMODITY EXCHANGE INC.,088691,490343,17834,126428,76763,249805,142326,9085,26395,133245,16482,54717,23085
2020-05-12,GOLD - COMMODITY EXCHANGE INC.,088691,496739,22089,127265,78459,251816,144015,21798,20164,133756,13145,57787,22082
2020-05-19,GOLD - COMMODITY EXCHANGE INC.,088691,528205,21879,129189,79365,262229,153961,26897,21376,141433,16709,59851,21465
2020-05-26,GOLD - COMMODITY EXCHANGE INC.,088691,519374,16983,105449,77107,262963,145566,32485,24161,142582,17749,59298,22890
2020-06-02,GOLD - COMMODITY EXCHANGE INC.,088691,475745,17550,99413,75127,249887,133655,33300,21159,138541,19862,57888,20299
2020-06-09,GOLD - COMMODITY EXCHANGE INC.,088691,475661,18289,101180,76023,236589,126407,35230,24518,137565,20129,54930,20086
2020-06-16,GOLD - COMMODITY EXCHANGE INC.,088691,489563,17761,105338,76758,247201,135945,31257,22596,141450,21790,55159,21487
2020-06-23,GOLD - COMMODITY EXCHANGE INC.,088691,532101,17771,111941,74444,267566,161593,32078,22872,146866,24424,61677,26342
2020-06-30,GOLD - COMMODITY EXCHANGE INC.,088691,561628,19798,115221,75447,281487,173526,34971,25341,155416,27301,62121,27328
2020-07-07,GOLD - COMMODITY EXCHANGE INC.,088691,572776,20352,112705,72947,283186,179810,40467,26539,157220,29205,63292,28058
2020-07-14,GOLD - COMMODITY EXCHANGE INC.,088691,580175,22532,118784,73071,278837,177400,42427,28953,152805,25350,64465,24875
2020-07-21,GOLD - COMMODITY EXCHANGE INC.,088691,603138,23045,123303,71634,275235,181256,40987,37869,152981,26814,67224,29801
2020-07-28,GOLD - COMMODITY EXCHANGE INC.,088691,598629,20494,110969,74894,262796,159894,42758,48772,152694,33029,65401,23825
2020-08-04,GOLD - COMMODITY EXCHANGE INC.,088691,561837,19158,116748,79645,258400,165357,51885,24621,156490,31216,67427,29828
2020-08-11,GOLD - COMMODITY EXCHANGE INC.,088691,553345,20119,113766,81712,256396,155418,57726,25020,151449,25088,68072,23794
2020-08-18,GOLD - COMMODITY EXCHANGE INC.,088691,544010,19419,110411,82563,259342,151016,55578,23603,151353,23273,66953,22700
2020-08-25,GOLD - COMMODITY EXCHANGE INC.,088691,549282,21545,114604,83785,257171,145055,58206,24833,156504,22315,66385,20978
2020-09-01,GOLD - COMMODITY EXCHANGE INC.,088691,547704,17887,115747,80332,259878,147175,49433,23543,158943,25889,69351,22741
2020-09-08,GOLD - COMMODITY EXCHANGE INC.,088691,557457,17766,118943,79781,259644,155528,51236,23207,157645,25464,67285,22718
2020-09-15,GOLD - COMMODITY EXCHANGE INC.,088691,578925,19681,121622,81024,264269,166571,55473,26898,157941,28062,68537,24328
2020-09-22,GOLD - COMMODITY EXCHANGE INC.,088691,575877,20734,113771,83669,257040,144670,63222,28603,164345,26733,69670,22322
2020-09-29,GOLD - COMMODITY EXCHANGE INC.,088691,562396,18095,114937,80681,270017,140320,45948,28535,175786,26499,64556,22037
2020-10-06,GOLD - COMMODITY EXCHANGE INC.,088691,555555,17090,114476,80604,271686,139350,44738,24956,181572,27597,66522,26641
2020-10-13,GOLD - COMMODITY EXCHANGE INC.,088691,553197,15637,116151,80511,264652,138169,56388,22261,188817,29927,67772,23788
2020-10-20,GOLD - COMMODITY EXCHANGE INC.,088691,562993,16306,117914,80534,273050,149108,58543,19728,191098,32059,65994,21474
2020-10-27,GOLD - COMMODITY EXCHANGE INC.,088691,560900,16885,110953,78297,280691,149140,47265,22105,176923,30164,70778,22950
2020-11-03,GOLD - COMMODITY EXCHANGE INC.,088691,544774,15422,108060,76841,273541,140094,49399,20953,181704,29490,66826,20397
2020-11-10,GOLD - COMMODITY EXCHANGE INC.,088691,547449,15986,108842,75840,266407,130105,50322,24159,188411,28458,64247,20560
2020-11-17,GOLD - COMMODITY EXCHANGE INC.,088691,557533,16015,113514,74682,271755,139550,49103,23555,190148,29325,64301,20999
2020-11-24,GOLD - COMMODITY EXCHANGE INC.,088691,555253,16425,112076,74823,264001,137503,52155,28948,182821,24267,65390,24463
2020-12-01,GOLD - COMMODITY EXCHANGE INC.,088691,538042,18504,119429,73475,265813,134446,48903,23399,189898,15127,55439,22490
2020-12-08,GOLD - COMMODITY EXCHANGE INC.,088691,549520,15367,118240,71031,268881,147844,49033,27295,190427,20018,55752,24249
2020-12-15,GOLD - COMMODITY EXCHANGE INC.,088691,550366,14192,118294,69353,271593,151901,50022,26853,188709,19004,57079,22321
2020-12-21,GOLD - COMMODITY EXCHANGE INC.,088691,560769,12636,120377,68376,275734,158194,50070,28078,191676,21604,58780,21877
2020-12-29,GOLD - COMMODITY EXCHANGE INC.,088691,556414,12327,117811,69183,270953,159673,50678,29447,182139,22262,58726,20344
2021-01-05,GOLD - COMMODITY EXCHANGE INC.,088691,568888,13307,118767,66849,282312,167096,50527,32294,182850,20101,61730,20125
2021-01-12,GOLD - COMMODITY EXCHANGE INC.,088691,555538,15210,113944,67748,259315,131057,52823,37857,182160,14167,62806,18732
2021-01-19,GOLD - COMMODITY EXCHANGE INC.,088691,541330,13477,114372,67123,253695,127161,49090,50044,180346,11779,60731,19902
2021-01-26,GOLD - COMMODITY EXCHANGE INC.,088691,534574,10278,113013,66964,263177,142815,46416,38435,170717,9570,60968,19566
2021-02-02,GOLD - COMMODITY EXCHANGE INC.,088691,520011,10760,114887,64507,258337,137062,49284,39241,177290,7942,59451,18620
2021-02-09,GOLD - COMMODITY EXCHANGE INC.,088691,506741,9490,112486,63984,253183,134733,47093,37196,174593,10826,58041,17253
2021-02-16,GOLD - COMMODITY EXCHANGE INC.,088691,503016,11567,111400,64698,239943,125997,58041,34413,177586,10573,59140,19031
2021-02-23,GOLD - COMMODITY EXCHANGE INC.,088691,481125,10658,103728,64009,222668,125124,56001,35977,158957,12347,55723,19727
2021-03-02,GOLD - COMMODITY EXCHANGE INC.,088691,467008,12025,98920,63300,198608,106608,60648,37077,158925,15247,53410,20845
2021-03-09,GOLD - COMMODITY EXCHANGE INC.,088691,473871,14579,96258,63924,190125,96223,66793,30316,158616,12883,54516,21799
2021-03-16,GOLD - COMMODITY EXCHANGE INC.,088691,476467,15152,94226,64465,194866,100669,59548,34231,155568,16493,50576,21297
2021-03-23,GOLD - COMMODITY EXCHANGE INC.,088691,485457,15470,93043,63078,187308,107941,64420,31391,154833,24287,50057,22321
2021-03-30,GOLD - COMMODITY EXCHANGE INC.,088691,467321,16441,89329,63726,184564,113009,69936,27280,150444,25989,48980,22782
2021-04-06,GOLD - COMMODITY EXCHANGE INC.,088691,463353,11916,90527,65739,201927,121563,55091,26229,154140,31103,46301,21011
2021-04-13,GOLD - COMMODITY EXCHANGE INC.,088691,460733,11585,86637,67517,201253,112070,58263,24810,157443,30376,48173,20259
2021-04-20,GOLD - COMMODITY EXCHANGE INC.,088691,471738,11755,87520,67853,205281,116843,60419,25335,159142,34068,50373,18678
2021-04-27,GOLD - COMMODITY EXCHANGE INC.,088691,473305,11542,83268,69531,204982,117144,66493,25430,153573,33605,54199,17641
2021-05-04,GOLD - COMMODITY EXCHANGE INC.,088691,470341,11043,78286,68469,203149,117434,63809,25208,152760,35644,51126,19944
2021-05-11,GOLD - COMMODITY EXCHANGE INC.,088691,498693,16359,87150,67146,223439,131295,49680,27128,150866,40226,54400,19571
2021-05-18,GOLD - COMMODITY EXCHANGE INC.,088691,520410,18969,84133,67198,234935,141776,49786,27418,148491,41592,55146,21134
2021-05-25,GOLD - COMMODITY EXCHANGE INC.,088691,510164,12526,90986,68215,240624,143862,36607,29878,144404,37017,59511,23284
2021-06-01,GOLD - COMMODITY EXCHANGE INC.,088691,489198,11017,80820,64564,242936,147270,37297,28107,141556,37828,53306,18832
2021-06-08,GOLD - COMMODITY EXCHANGE INC.,088691,491858,13828,78884,63894,243644,145037,37373,26830,143744,42021,53829,18410
2021-06-15,GOLD - COMMODITY EXCHANGE INC.,088691,480127,15205,79346,65057,232142,138546,41754,25408,135401,40157,56320,17130
2021-06-22,GOLD - COMMODITY EXCHANGE INC.,088691,453940,14480,70690,66653,212825,110038,47502,25441,143115,39437,53152,16984
2021-06-29,GOLD - COMMODITY EXCHANGE INC.,088691,453360,14517,68972,67200,207865,115438,54056,23930,138768,37924,51048,18154
2021-07-06,GOLD - COMMODITY EXCHANGE INC.,088691,465811,14158,75008,66765,220641,131218,53258,21212,139327,34466,49928,18023
2021-07-13,GOLD - COMMODITY EXCHANGE INC.,088691,495798,14757,75926,66111,225970,135938,49647,22119,139605,35060,50079,19887
2021-07-20,GOLD - COMMODITY EXCHANGE INC.,088691,490520,14367,78197,67561,232279,135163,44735,20020,142149,36605,49200,16624
2021-07-27,GOLD - COMMODITY EXCHANGE INC.,088691,500187,13874,70160,67644,240172,131635,41405,44240,142053,32895,48080,18654
2021-08-03,GOLD - COMMODITY EXCHANGE INC.,088691,485663,17427,73826,73284,248169,132920,43047,20460,140223,33761,51591,16642
2021-08-10,GOLD - COMMODITY EXCHANGE INC.,088691,477232,15344,62975,72207,220217,111892,76489,13028,165368,32365,47485,20250
2021-08-17,GOLD - COMMODITY EXCHANGE INC.,088691,485485,14549,66385,73900,236064,117272,58194,15999,167165,34701,44315,21857
2021-08-24,GOLD - COMMODITY EXCHANGE INC.,088691,504735,14405,69571,73832,253344,126636,51192,18282,172448,37239,44517,20492
2021-08-31,GOLD - COMMODITY EXCHANGE INC.,088691,507113,13580,66321,72573,260344,136555,54878,16704,174449,39576,43514,19552
2021-09-07,GOLD - COMMODITY EXCHANGE INC.,088691,506772,14223,66798,72865,256098,129044,61449,15967,176973,38529,49214,19445
2021-09-14,GOLD - COMMODITY EXCHANGE INC.,088691,506356,13149,67186,72791,253005,130837,59615,17532,176151,39613,47097,20606
2021-09-21,GOLD - COMMODITY EXCHANGE INC.,088691,492765,15089,61902,72105,237936,119777,72933,15992,176893,36090,45636,20639
2021-09-28,GOLD - COMMODITY EXCHANGE INC.,088691,490858,18460,60320,72672,220963,118923,88062,15651,174891,37353,44821,23069
2021-10-05,GOLD - COMMODITY EXCHANGE INC.,088691,483789,14867,57675,77225,238119,126745,72579,14011,169194,40778,44017,22897
2021-10-12,GOLD - COMMODITY EXCHANGE INC.,088691,484382,14259,62099,77500,237274,131668,73149,15031,166835,39815,43819,21744
2021-10-19,GOLD - COMMODITY EXCHANGE INC.,088691,485974,12474,63126,76694,245232,124560,66761,14554,175322,39772,46194,20353
2021-10-26,GOLD - COMMODITY EXCHANGE INC.,088691,509794,13505,64600,72885,261444,141280,54918,23815,172366,44168,47707,22613
2021-11-02,GOLD - COMMODITY EXCHANGE INC.,088691,507616,13986,66307,71365,258921,136944,51705,33020,174147,44257,45936,21188
2021-11-09,GOLD - COMMODITY EXCHANGE INC.,088691,571025,17412,76212,68244,284933,168133,42523,41247,172978,48407,50094,24786
2021-11-16,GOLD - COMMODITY EXCHANGE INC.,088691,612612,17998,86192,68512,287857,185468,43083,48971,175061,57666,52054,24295
2021-11-23,GOLD - COMMODITY EXCHANGE INC.,088691,559823,14322,82848,67987,267295,152273,46934,31273,174136,45064,55380,21957
2021-11-30,GOLD - COMMODITY EXCHANGE INC.,088691,531868,13584,67407,70183,274963,137469,45384,32991,172784,39009,51657,18914
2021-12-07,GOLD - COMMODITY EXCHANGE INC.,088691,499307,11713,65860,76290,267766,125067,44326,32682,175451,39007,47358,18920
2021-12-14,GOLD - COMMODITY EXCHANGE INC.,088691,503709,11823,63346,76488,256376,121492,58075,31775,176650,37666,48697,19687
2021-12-21,GOLD - COMMODITY EXCHANGE INC.,088691,500846,11693,67486,74493,254729,124120,52372,32774,172508,38445,49251,19033
