report_date,market,cftc_contract_market_code,open_interest_all,producer_long_all,producer_short_all,swap_long_all,swap_short_all,managed_money_long_all,managed_money_short_all,managed_money_spread_all,other_reportable_long_all,other_reportable_short_all,nonreportable_long_all,nonreportable_short_all
2021-12-28,GOLD - COMMODITY EXCHANGE INC.,088691,508912,11047,69200,74017,261528,130389,46726,33455,173490,43997,51121,18613
2022-01-04,GOLD - COMMODITY EXCHANGE INC.,088691,502717,11574,65049,74428,258411,124252,44744,37276,172331,40484,45400,19297
2022-01-11,GOLD - COMMODITY EXCHANGE INC.,088691,546516,15004,65710,81976,256343,119297,44987,50002,170805,45378,48323,22987
2022-01-18,GOLD - COMMODITY EXCHANGE INC.,088691,539204,19188,70150,87223,257329,119807,48014,39932,170721,48307,46978,20117
2022-01-25,GOLD - COMMODITY EXCHANGE INC.,088691,572078,13494,79264,86207,270183,140640,39265,48912,172775,53999,50669,21074
2022-02-01,GOLD - COMMODITY EXCHANGE INC.,088691,515331,13294,65627,95639,244648,108309,58395,42396,167685,45457,46819,17619
2022-02-08,GOLD - COMMODITY EXCHANGE INC.,088691,512842,12653,66144,97101,255044,117234,47767,41506,162325,45086,44869,20141
2022-02-15,GOLD - COMMODITY EXCHANGE INC.,088691,558645,13840,77522,97299,272492,151530,43824,47013,161739,55832,46689,21427
2022-02-22,GOLD - COMMODITY EXCHANGE INC.,088691,611488,14747,85658,97911,296722,183356,44380,55800,166740,62568,49090,22516
2022-03-01,GOLD - COMMODITY EXCHANGE INC.,088691,615600,18689,94503,95700,305695,187215,38594,53992,166962,57961,50266,22079
2022-03-08,GOLD - COMMODITY EXCHANGE INC.,088691,638502,23736,99813,100587,331456,181510,38537,38554,183108,51693,55964,23406
2022-03-15,GOLD - COMMODITY EXCHANGE INC.,088691,617605,26287,93725,96765,326768,165597,39060,31328,181134,45883,54330,18677
2022-03-22,GOLD - COMMODITY EXCHANGE INC.,088691,605191,28886,93799,103016,319698,152589,37457,32756,176071,43171,53441,19878
2022-03-29,GOLD - COMMODITY EXCHANGE INC.,088691,574521,18389,70315,89623,323634,146486,38184,37384,181146,31852,49022,20681
2022-04-05,GOLD - COMMODITY EXCHANGE INC.,088691,560666,18989,71333,87989,314403,148320,46693,32241,176250,32336,51778,18561
2022-04-12,GOLD - COMMODITY EXCHANGE INC.,088691,577639,20272,72001,88326,324690,165244,48219,31725,172920,35658,55264,21458
2022-04-19,GOLD - COMMODITY EXCHANGE INC.,088691,575202,22596,72545,89457,315033,157560,56294,34469,173185,34694,55032,19264
2022-04-26,GOLD - COMMODITY EXCHANGE INC.,088691,557785,22665,66838,90532,295653,138215,57098,36063,172296,35389,50938,19668
2022-05-03,GOLD - COMMODITY EXCHANGE INC.,088691,560441,23431,63612,92223,283894,128828,60981,39883,164611,33290,51270,18586
2022-05-10,GOLD - COMMODITY EXCHANGE INC.,088691,571447,22242,65143,89722,274577,123931,61939,61863,165016,33693,52098,17657
2022-05-17,GOLD - COMMODITY EXCHANGE INC.,088691,555756,24468,62025,89655,258977,115572,72212,48635,167439,35439,50588,19069
2022-05-24,GOLD - COMMODITY EXCHANGE INC.,088691,530098,21184,63194,88932,258869,121174,60117,38533,161028,38272,47411,19277
2022-05-31,GOLD - COMMODITY EXCHANGE INC.,088691,513722,19970,65269,87433,242190,112731,61938,34212,156728,34932,46639,19172
2022-06-07,GOLD - COMMODITY EXCHANGE INC.,088691,494130,16570,61112,83943,239287,115215,57684,34946,155141,37404,44090,19472
2022-06-14,GOLD - COMMODITY EXCHANGE INC.,088691,497456,14920,55975,90077,227591,109111,72206,34898,157485,39792,45726,21755
2022-06-21,GOLD - COMMODITY EXCHANGE INC.,088691,500276,13019,57208,89736,232476,113220,63417,36961,154899,41415,44380,20738
2022-06-28,GOLD - COMMODITY EXCHANGE INC.,088691,497005,13971,57758,88706,226926,110850,74748,38340,157862,36271,44823,20509
2022-07-05,GOLD - COMMODITY EXCHANGE INC.,088691,498210,15404,53894,88196,215291,103472,86438,38833,164334,35708,43933,24008
2022-07-12,GOLD - COMMODITY EXCHANGE INC.,088691,542493,18149,46218,88915,198634,91669,97802,73944,159457,35203,52583,32916
2022-07-19,GOLD - COMMODITY EXCHANGE INC.,088691,524786,21601,46644,91690,178909,91056,109794,67378,149948,36255,43294,25987
2022-07-26,GOLD - COMMODITY EXCHANGE INC.,088691,487515,16057,41222,90911,174168,92216,111309,41752,149445,37662,42821,27089
2022-08-02,GOLD - COMMODITY EXCHANGE INC.,088691,459649,13831,44218,87907,193085,96634,80779,33380,145494,37023,37481,26242
2022-08-09,GOLD - COMMODITY EXCHANGE INC.,088691,453540,12940,49401,83302,201395,100013,59279,36807,142893,40776,37927,26224
2022-08-16,GOLD - COMMODITY EXCHANGE INC.,088691,453960,14278,48802,82580,201765,96765,60392,37551,141431,36640,37826,25281
2022-08-23,GOLD - COMMODITY EXCHANGE INC.,088691,457762,14957,47144,84037,189922,95850,73739,39072,141577,37841,38292,26067
2022-08-30,GOLD - COMMODITY EXCHANGE INC.,088691,459165,14612,45959,86070,184402,91761,79973,39811,143553,37607,38918,26973
2022-09-06,GOLD - COMMODITY EXCHANGE INC.,088691,465908,15564,41624,87940,175944,85842,92804,48627,145685,34866,38798,28591
2022-09-13,GOLD - COMMODITY EXCHANGE INC.,088691,463674,12589,39708,88814,172633,80300,98637,51000,145632,29951,40556,26962
2022-09-20,GOLD - COMMODITY EXCHANGE INC.,088691,469395,16194,33858,96320,154084,78544,115239,50131,136013,33596,40500,30794
2022-09-27,GOLD - COMMODITY EXCHANGE INC.,088691,457061,15381,28004,95632,145147,74171,117265,51269,132983,37808,40325,30268
2022-10-04,GOLD - COMMODITY EXCHANGE INC.,088691,437065,12114,31266,92811,170207,82806,89681,49981,133158,37898,36704,28541
2022-10-11,GOLD - COMMODITY EXCHANGE INC.,088691,431395,11578,34246,89504,170564,78365,83945,50752,134196,34196,36988,27680
2022-10-18,GOLD - COMMODITY EXCHANGE INC.,088691,434701,14351,29916,88947,163412,73344,99042,50402,137546,34892,39286,26212
2022-10-25,GOLD - COMMODITY EXCHANGE INC.,088691,456072,18036,28462,91650,161437,72016,110804,51771,140837,34017,39637,27456
2022-11-01,GOLD - COMMODITY EXCHANGE INC.,088691,467276,17255,26028,94979,160988,78213,119614,58278,138128,32104,38559,28400
2022-11-08,GOLD - COMMODITY EXCHANGE INC.,088691,488471,16738,35324,94889,167447,88059,104405,69205,135076,36392,38045,29239
2022-11-15,GOLD - COMMODITY EXCHANGE INC.,088691,495171,14602,51584,93757,191083,95065,69608,75828,132217,31405,36973,28934
2022-11-22,GOLD - COMMODITY EXCHANGE INC.,088691,449542,14133,54527,96891,186561,92161,72730,45262,122123,25441,40296,26345
2022-11-29,GOLD - COMMODITY EXCHANGE INC.,088691,433661,12158,48784,98970,181577,88032,73312,41705,121129,25846,33946,24716
2022-12-06,GOLD - COMMODITY EXCHANGE INC.,088691,422100,11712,49665,92319,184445,93629,70142,40897,117843,26205,37785,22831
2022-12-13,GOLD - COMMODITY EXCHANGE INC.,088691,437040,13758,50601,94229,195915,103737,66288,39850,120672,32472,37309,24429
2022-12-20,GOLD - COMMODITY EXCHANGE INC.,088691,436653,13860,51557,92184,197001,104813,65718,41330,121323,31570,38696,25030
2022-12-27,GOLD - COMMODITY EXCHANGE INC.,088691,440040,13950,56342,91331,202715,106983,56106,43511,122542,36539,39424,22528
2023-01-03,GOLD - COMMODITY EXCHANGE INC.,088691,449393,13217,57119,90625,206697,109140,54559,46277,121661,34576,42337,24029
2023-01-10,GOLD - COMMODITY EXCHANGE INC.,088691,481519,12243,60946,88381,212156,116604,54795,51130,126962,38236,46373,24430
2023-01-17,GOLD - COMMODITY EXCHANGE INC.,088691,491818,14854,58789,90498,222476,124222,54845,56137,122652,38789,48128,25455
2023-01-24,GOLD - COMMODITY EXCHANGE INC.,088691,499927,12705,54314,92041,230986,131501,51622,50144,121810,44016,47880,24999
2023-01-31,GOLD - COMMODITY EXCHANGE INC.,088691,471642,14955,51775,88758,232458,138125,53678,36652,118292,42458,43984,23745
2023-02-07,GOLD - COMMODITY EXCHANGE INC.,088691,439755,15251,46233,90840,212824,115521,55945,35692,107777,38538,48076,23925
2023-02-14,GOLD - COMMODITY EXCHANGE INC.,088691,426116,12225,42118,92860,192039,106106,64933,35047,104268,39912,45444,21901
2023-02-21,GOLD - COMMODITY EXCHANGE INC.,088691,422648,10696,40479,91556,191128,104710,68004,37183,105475,35080,43956,21702
2023-02-28,GOLD - COMMODITY EXCHANGE INC.,088691,426890,12772,41995,93853,192117,99425,72850,39934,108994,26976,41958,23064
2023-03-07,GOLD - COMMODITY EXCHANGE INC.,088691,458474,11617,41216,95312,184633,103439,89040,45179,112135,28060,43640,23194
2023-03-14,GOLD - COMMODITY EXCHANGE INC.,088691,459064,11602,47669,100461,219834,118560,58839,44131,112263,31653,41795,26686
2023-03-21,GOLD - COMMODITY EXCHANGE INC.,088691,469874,14502,55788,94971,237253,125090,43861,45007,112801,35425,47624,22661
2023-03-28,GOLD - COMMODITY EXCHANGE INC.,088691,478611,15709,60038,93156,250335,130530,31370,42643,114605,32135,47388,27510
2023-04-04,GOLD - COMMODITY EXCHANGE INC.,088691,476592,15763,51702,93463,275774,142348,32217,31693,123816,38731,48740,25706
2023-04-11,GOLD - COMMODITY EXCHANGE INC.,088691,476567,16516,51449,95817,277432,135015,30409,32439,125150,37011,49102,25299
2023-04-18,GOLD - COMMODITY EXCHANGE INC.,088691,482254,17347,51291,97059,279540,137170,34474,31046,122891,35694,50647,24115
2023-04-25,GOLD - COMMODITY EXCHANGE INC.,088691,473209,17543,52563,97156,274064,135979,33176,27707,117207,34746,51048,24384
2023-05-02,GOLD - COMMODITY EXCHANGE INC.,088691,493804,18762,54293,98325,280378,143191,29401,31850,119222,37445,47502,25485
2023-05-09,GOLD - COMMODITY EXCHANGE INC.,088691,518951,18250,55018,99775,285522,143463,32477,47158,123009,38181,52012,25311
2023-05-16,GOLD - COMMODITY EXCHANGE INC.,088691,521832,18148,52362,99973,277316,139786,35803,45017,115464,39633,54852,23109
2023-05-23,GOLD - COMMODITY EXCHANGE INC.,088691,479080,18435,44860,99737,260335,128550,35411,27579,107599,40006,49327,23036
2023-05-30,GOLD - COMMODITY EXCHANGE INC.,088691,449515,12396,43768,93334,251967,122904,36201,24902,114402,31789,43611,22922
2023-06-06,GOLD - COMMODITY EXCHANGE INC.,088691,436301,13860,43638,91274,259683,120985,27557,26495,116482,34269,47595,25049
2023-06-13,GOLD - COMMODITY EXCHANGE INC.,088691,432898,14225,41384,93585,252488,110512,35869,27364,116805,31239,48953,23100
2023-06-20,GOLD - COMMODITY EXCHANGE INC.,088691,438037,13663,40542,94588,254246,110314,34275,30457,118994,32058,47402,23840
2023-06-27,GOLD - COMMODITY EXCHANGE INC.,088691,431861,11393,37626,95100,244202,108209,38534,31279,112672,30437,48042,24617
2023-07-03,GOLD - COMMODITY EXCHANGE INC.,088691,448063,13966,41391,90454,247746,123017,39869,32723,112064,32115,45490,23870
2023-07-11,GOLD - COMMODITY EXCHANGE INC.,088691,483170,13062,42136,89493,248168,124394,41951,41464,116152,32841,46618,24623
2023-07-18,GOLD - COMMODITY EXCHANGE INC.,088691,482104,14281,53555,84927,259368,147644,32326,33429,116096,38066,45784,25417
2023-07-25,GOLD - COMMODITY EXCHANGE INC.,088691,476176,16452,55396,86053,245319,132603,37316,35498,115626,37274,47300,22729
2023-08-01,GOLD - COMMODITY EXCHANGE INC.,088691,439383,16334,46546,88352,244985,123802,43793,30029,115183,30268,43254,21333
2023-08-08,GOLD - COMMODITY EXCHANGE INC.,088691,427759,15411,41861,88184,229288,114585,55979,29953,114261,29882,44996,20427
2023-08-15,GOLD - COMMODITY EXCHANGE INC.,088691,433611,17862,39392,86688,207088,113146,83610,30928,119932,28332,44337,23543
2023-08-22,GOLD - COMMODITY EXCHANGE INC.,088691,430239,18338,35940,87166,190600,105085,95976,32173,121255,28418,45312,26222
2023-08-29,GOLD - COMMODITY EXCHANGE INC.,088691,442806,20564,41031,83759,203886,120609,81367,33536,115445,31415,43767,26445
2023-09-05,GOLD - COMMODITY EXCHANGE INC.,088691,438672,17994,42368,81715,215580,120222,69857,33104,115580,27939,45966,25733
2023-09-12,GOLD - COMMODITY EXCHANGE INC.,088691,441221,17361,39709,83274,205736,117737,83166,34102,117967,28674,46740,25794
2023-09-19,GOLD - COMMODITY EXCHANGE INC.,088691,438078,15305,40593,82606,210250,121172,73782,35725,116544,28771,43921,26152
2023-09-26,GOLD - COMMODITY EXCHANGE INC.,088691,435620,13152,39819,88126,196295,114668,91230,35282,120892,28515,45213,26192
2023-10-03,GOLD - COMMODITY EXCHANGE INC.,088691,431226,16614,38810,85747,175533,100500,108061,32940,127906,29119,45256,24500
2023-10-10,GOLD - COMMODITY EXCHANGE INC.,088691,436499,19010,37437,91619,163620,93934,120701,34940,126398,28198,44470,25475
2023-10-17,GOLD - COMMODITY EXCHANGE INC.,088691,439581,11737,41703,84592,182625,104708,89605,39547,126704,29069,40863,25602
2023-10-24,GOLD - COMMODITY EXCHANGE INC.,088691,463476,10642,50787,81233,206961,122456,66708,41442,129013,35376,42129,25641
2023-10-31,GOLD - COMMODITY EXCHANGE INC.,088691,475808,11165,55350,79294,217816,140111,65271,41868,120942,32357,44792,25510
2023-11-07,GOLD - COMMODITY EXCHANGE INC.,088691,484347,10487,55470,82014,223122,140609,62374,44562,121044,33063,45484,25609
2023-11-14,GOLD - COMMODITY EXCHANGE INC.,088691,486634,12176,55241,83706,217660,132924,68609,46638,121428,30367,45409,23766
2023-11-21,GOLD - COMMODITY EXCHANGE INC.,088691,508429,14081,59990,80946,225272,144381,65246,42144,125320,32750,43959,25429
2023-11-28,GOLD - COMMODITY EXCHANGE INC.,088691,505658,14333,64941,76804,244788,169695,54802,28942,120150,34959,45650,27142
2023-12-05,GOLD - COMMODITY EXCHANGE INC.,088691,487469,12631,62325,76376,253627,159907,50520,27391,128933,34776,47483,24082
2023-12-12,GOLD - COMMODITY EXCHANGE INC.,088691,469939,13420,58535,76081,243774,149634,54106,28531,123902,31197,46457,21882
2023-12-19,GOLD - COMMODITY EXCHANGE INC.,088691,481203,12836,60852,75017,254059,155697,47421,28885,125275,32212,48019,22300
2023-12-26,GOLD - COMMODITY EXCHANGE INC.,088691,491343,13243,58256,74400,261732,152801,46347,30180,137042,35778,48036,23409
2024-01-02,GOLD - COMMODITY EXCHANGE INC.,088691,500364,13674,55375,76117,269894,154384,45235,33238,136322,37822,49200,21371
2024-01-09,GOLD - COMMODITY EXCHANGE INC.,088691,489849,11949,56950,78213,250913,134333,45874,35868,137332,37177,50574,21487
2024-01-16,GOLD - COMMODITY EXCHANGE INC.,088691,489334,12864,53418,75791,242657,130931,47702,41913,131429,34765,49640,22113
2024-01-23,GOLD - COMMODITY EXCHANGE INC.,088691,465872,13724,52673,78535,231679,111298,50265,40521,129802,21361,45644,23025
2024-01-30,GOLD - COMMODITY EXCHANGE INC.,088691,430328,15272,49631,77882,214041,108093,52069,33205,111129,19362,45364,22637
2024-02-06,GOLD - COMMODITY EXCHANGE INC.,088691,419121,14285,50903,77734,221357,114316,46247,31466,114307,20638,41863,23360
2024-02-13,GOLD - COMMODITY EXCHANGE INC.,088691,420812,15888,48131,78854,199591,100642,66466,36698,116863,19871,44228,22416
2024-02-20,GOLD - COMMODITY EXCHANGE INC.,088691,407063,10614,49065,77980,198940,98840,48917,35670,112194,21855,41846,22697
2024-02-27,GOLD - COMMODITY EXCHANGE INC.,088691,411195,11378,51050,78743,197423,103885,47732,36277,111063,25580,38943,22227
2024-03-05,GOLD - COMMODITY EXCHANGE INC.,088691,471616,11650,60537,77009,234914,145106,35343,38504,119042,37512,44782,29283
2024-03-12,GOLD - COMMODITY EXCHANGE INC.,088691,516057,30471,78911,75076,244909,173994,32911,39000,109068,48549,47992,31321
2024-03-19,GOLD - COMMODITY EXCHANGE INC.,088691,535047,32136,81346,77067,245387,172588,29692,49801,106144,47438,49131,33203
2024-03-26,GOLD - COMMODITY EXCHANGE INC.,088691,503642,32765,80270,80421,251256,163006,27211,33140,102641,39142,48004,28958
2024-04-02,GOLD - COMMODITY EXCHANGE INC.,088691,500045,32235,77122,80217,261044,173073,25993,30153,108326,48156,48931,30467
2024-04-09,GOLD - COMMODITY EXCHANGE INC.,088691,505214,34191,76217,79228,261784,174617,32885,29589,105182,44495,51559,29396
2024-04-16,GOLD - COMMODITY EXCHANGE INC.,088691,517193,37797,71700,78012,266867,169910,35174,37065,108867,41680,50245,29410
2024-04-23,GOLD - COMMODITY EXCHANGE INC.,088691,516249,37917,70510,75873,270152,176400,34261,44015,103135,42383,48914,24933
2024-04-30,GOLD - COMMODITY EXCHANGE INC.,088691,519791,37917,68644,73085,269856,171853,36826,48645,106997,37814,50274,26986
2024-05-07,GOLD - COMMODITY EXCHANGE INC.,088691,529835,35488,67658,73131,268227,164780,38681,56799,107364,33896,54701,27002
2024-05-14,GOLD - COMMODITY EXCHANGE INC.,088691,522952,35446,65005,75210,277761,171868,41433,36357,105774,31713,52633,25019
2024-05-21,GOLD - COMMODITY EXCHANGE INC.,088691,530591,20490,57460,76171,297864,190605,42082,35310,110124,28841,55264,26407
2024-05-28,GOLD - COMMODITY EXCHANGE INC.,088691,485430,18542,59186,69148,289454,174444,25616,24917,112293,24536,51528,27163
2024-06-04,GOLD - COMMODITY EXCHANGE INC.,088691,447488,15962,55848,56738,282783,172560,20261,17978,112006,27003,49807,21178
2024-06-11,GOLD - COMMODITY EXCHANGE INC.,088691,436857,15922,56729,55474,275178,168424,15459,15958,108345,27384,50311,23726
2024-06-18,GOLD - COMMODITY EXCHANGE INC.,088691,444345,15030,57588,55910,281082,177639,17018,15366,109508,27045,47659,23013
2024-06-25,GOLD - COMMODITY EXCHANGE INC.,088691,452190,15601,58204,58751,287636,174756,16554,17574,110129,22102,48436,23177
2024-07-02,GOLD - COMMODITY EXCHANGE INC.,088691,454730,14424,59169,59925,279979,167688,16873,22299,112429,21701,47694,24438
2024-07-09,GOLD - COMMODITY EXCHANGE INC.,088691,516324,14031,66422,62183,290421,181982,24515,42934,121061,23753,50623,24769
2024-07-16,GOLD - COMMODITY EXCHANGE INC.,088691,579862,23789,84107,62675,311661,216502,31970,31300,133325,32833,53814,29534
2024-07-23,GOLD - COMMODITY EXCHANGE INC.,088691,572306,15685,69900,58598,305308,197802,34942,41039,143798,33584,53705,25854
2024-07-30,GOLD - COMMODITY EXCHANGE INC.,088691,510914,19913,64678,55083,283175,185586,33222,22563,127778,33541,49931,23675
2024-08-06,GOLD - COMMODITY EXCHANGE INC.,088691,480645,16637,63782,56985,278874,180303,29517,21094,117816,29853,51205,20920
2024-08-13,GOLD - COMMODITY EXCHANGE INC.,088691,505872,16717,69652,54827,294394,203844,25929,19009,124925,35576,50388,25150
2024-08-20,GOLD - COMMODITY EXCHANGE INC.,088691,532867,15569,79564,53461,305972,222142,28837,19236,133409,35461,52918,27665
2024-08-27,GOLD - COMMODITY EXCHANGE INC.,088691,521759,10714,79098,52822,306757,217976,17685,21993,125354,31200,54689,26815
2024-09-03,GOLD - COMMODITY EXCHANGE INC.,088691,511136,11841,81470,55089,297347,212086,19996,20378,127071,31603,51198,26869
2024-09-10,GOLD - COMMODITY EXCHANGE INC.,088691,511501,12568,87942,52865,284390,213645,23190,20876,126361,34315,50937,26539
2024-09-17,GOLD - COMMODITY EXCHANGE INC.,088691,537627,12663,90250,45549,303089,241844,25489,21035,127890,34179,52976,27915
2024-09-24,GOLD - COMMODITY EXCHANGE INC.,088691,564640,13517,93547,45705,305381,256435,37406,20681,131137,34776,53444,29128
2024-10-01,GOLD - COMMODITY EXCHANGE INC.,088691,533107,12220,87446,42840,295138,247867,33405,18204,122184,36715,53191,25598
2024-10-08,GOLD - COMMODITY EXCHANGE INC.,088691,520316,12830,83981,44853,277678,227596,33537,23430,121295,37174,51440,25644
2024-10-15,GOLD - COMMODITY EXCHANGE INC.,088691,541232,13088,87786,43311,281271,233871,34450,35343,123623,36610,50490,24266
2024-10-22,GOLD - COMMODITY EXCHANGE INC.,088691,573760,12942,95037,39452,282058,242427,37267,52677,129386,38342,54214,25717
2024-10-29,GOLD - COMMODITY EXCHANGE INC.,088691,579468,12379,86999,40174,269225,234856,39683,64343,131780,48300,53432,28414
2024-11-05,GOLD - COMMODITY EXCHANGE INC.,088691,558034,13066,82429,39763,253459,219687,36684,69684,117129,44803,52637,24907
2024-11-12,GOLD - COMMODITY EXCHANGE INC.,088691,535981,13211,80667,36733,234859,203661,38365,62058,112564,41409,56838,27707
2024-11-19,GOLD - COMMODITY EXCHANGE INC.,088691,502952,13787,84104,34758,226763,193355,38181,46147,115999,36806,52421,24466
2024-11-26,GOLD - COMMODITY EXCHANGE INC.,088691,472660,14309,81389,32845,238285,203596,24306,29011,99805,28757,46574,24392
2024-12-03,GOLD - COMMODITY EXCHANGE INC.,088691,462040,10967,73308,32964,256898,203580,22845,28552,104031,25030,48337,21798
2024-12-10,GOLD - COMMODITY EXCHANGE INC.,088691,483346,11204,77649,33312,263738,218482,22404,32041,105850,26342,46448,25163
2024-12-17,GOLD - COMMODITY EXCHANGE INC.,088691,466571,9971,82426,32522,245300,201880,18378,39928,101098,22559,48388,25196
2024-12-24,GOLD - COMMODITY EXCHANGE INC.,088691,454646,9198,83987,31583,230130,186099,20602,40060,103317,21185,47813,22106
2024-12-31,GOLD - COMMODITY EXCHANGE INC.,088691,458584,9983,83344,31829,229764,182128,15959,47970,100779,19669,47357,23340
