"trade_id","expert","cell_id","symbol","broker","cost_model","entry_time_utc","exit_time_utc","direction","entry_price","stop_loss","take_profit","exit_price","net_pnl","r_multiple","setup_reason_code","chart_context_start_utc","chart_context_end_utc","manual_failure_class","manual_notes","reviewer","reviewed_at_utc"
"breakout_retest-cell7-7777","breakout_retest","7","XAUUSD","dukascopy","best_case","2024-12-30T20:00:00+00:00","2024-12-30T20:20:00+00:00","SHORT","2606.675","2608.148788619772","2604.464317070341","2608.148788619772","-351709.3375883023","-0.9999987021754044","stop_triggered","2024-12-30T16:00:00+00:00","2024-12-30T21:20:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell7-7780","breakout_retest","7","XAUUSD","dukascopy","best_case","2024-12-31T00:15:00+00:00","2024-12-31T00:25:00+00:00","SHORT","2605.085","2606.2213302755954","2603.3805045866056","2606.2213302755954","-355219.11681180145","-0.9999969745972896","stop_triggered","2024-12-30T20:15:00+00:00","2024-12-31T01:25:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell7-7783","breakout_retest","7","XAUUSD","dukascopy","best_case","2024-12-31T02:05:00+00:00","2024-12-31T02:50:00+00:00","LONG","2609.115","2607.917473189545","2610.911290215683","2607.917473189545","-358764.6620906529","-0.9999972909776396","stop_triggered","2024-12-30T22:05:00+00:00","2024-12-31T03:50:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell7-7785","breakout_retest","7","XAUUSD","dukascopy","best_case","2024-12-31T06:10:00+00:00","2024-12-31T06:15:00+00:00","SHORT","2603.885","2605.044053148138","2602.1464202777925","2605.044053148138","-359648.39660159085","-0.9999980660011094","stop_triggered","2024-12-31T02:10:00+00:00","2024-12-31T07:15:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell7-7787","breakout_retest","7","XAUUSD","dukascopy","best_case","2024-12-31T10:55:00+00:00","2024-12-31T11:10:00+00:00","SHORT","2611.638","2613.107158528413","2609.43426220738","2613.107158528413","-360534.441189636","-0.999999260594591","stop_triggered","2024-12-31T06:55:00+00:00","2024-12-31T12:10:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell7-7789","breakout_retest","7","XAUUSD","dukascopy","best_case","2024-12-31T12:05:00+00:00","2024-12-31T12:50:00+00:00","SHORT","2609.865","2611.188695111492","2607.8794573327623","2611.188695111492","-361421.71324172535","-0.999997775954128","stop_triggered","2024-12-31T08:05:00+00:00","2024-12-31T13:50:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-754","breakout_retest","8","XAUUSD","dukascopy","median","2022-04-17T22:05:00+00:00","2022-04-17T22:10:00+00:00","SHORT","1973.208","1973.218","1973.193","1973.218","-108.2999999999015","-0.9999683230605948","stop_triggered","2022-04-17T18:05:00+00:00","2022-04-17T23:10:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-913","breakout_retest","8","XAUUSD","dukascopy","median","2022-05-09T16:30:00+00:00","2022-05-09T16:50:00+00:00","LONG","1864.898","1862.7588856787677","1868.1066714818485","1862.7588856787677","-117.65128766778504","-0.9948410110492713","stop_triggered","2022-05-09T12:30:00+00:00","2022-05-09T17:50:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-2981","breakout_retest","8","XAUUSD","dukascopy","median","2023-02-23T15:20:00+00:00","2023-02-23T15:30:00+00:00","SHORT","1823.675","1825.6731668875816","1820.6777496686277","1825.6731668875816","-1222.878135200107","-0.998538477132872","stop_triggered","2023-02-23T11:20:00+00:00","2023-02-23T16:30:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-3167","breakout_retest","8","XAUUSD","dukascopy","median","2023-03-23T10:30:00+00:00","2023-03-23T11:05:00+00:00","LONG","1979.524","1977.4472529852228","1982.6391205221653","1977.4472529852228","-1808.84664987084","-0.9991720995971136","stop_triggered","2023-03-23T06:30:00+00:00","2023-03-23T12:05:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-3546","breakout_retest","8","XAUUSD","dukascopy","median","2023-05-19T05:35:00+00:00","2023-05-19T05:40:00+00:00","SHORT","1961.705","1962.3301098717209","1960.7673351924188","1962.3301098717209","-2498.5641572677346","-0.9997652719929458","stop_triggered","2023-05-19T01:35:00+00:00","2023-05-19T06:40:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-4184","breakout_retest","8","XAUUSD","dukascopy","median","2023-08-13T22:15:00+00:00","2023-08-13T23:05:00+00:00","LONG","1914.165","1913.2659647959183","1915.513552806122","1913.2659647959183","-4655.204286733638","-0.999900515292192","stop_triggered","2023-08-13T18:15:00+00:00","2023-08-14T00:05:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-5156","breakout_retest","8","XAUUSD","dukascopy","median","2023-12-28T10:45:00+00:00","2023-12-28T11:00:00+00:00","SHORT","2076.325","2077.508106665364","2074.550340001954","2077.508106665364","-12287.745826470438","-0.9999614692943408","stop_triggered","2023-12-28T06:45:00+00:00","2023-12-28T12:00:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-6385","breakout_retest","8","XAUUSD","dukascopy","median","2024-06-24T06:15:00+00:00","2024-06-24T06:20:00+00:00","LONG","2323.815","2322.4991645394803","2325.78875319078","2322.4991645394803","-71941.98796845916","-0.9999901641814556","stop_triggered","2024-06-24T02:15:00+00:00","2024-06-24T07:20:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-6511","breakout_retest","8","XAUUSD","dukascopy","median","2024-07-09T19:50:00+00:00","2024-07-09T22:20:00+00:00","LONG","2363.9280000000003","2362.7797008508483","2365.6504487237285","2362.7797008508483","-82956.57543219376","-0.999986179395494","stop_triggered","2024-07-09T15:50:00+00:00","2024-07-09T23:20:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-6917","breakout_retest","8","XAUUSD","dukascopy","median","2024-09-02T06:35:00+00:00","2024-09-02T08:40:00+00:00","SHORT","2498.235","2501.4344269660323","2493.4358595509507","2501.4344269660323","-103847.0004634881","-0.9999764686429355","stop_triggered","2024-09-02T02:35:00+00:00","2024-09-02T09:40:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7085","breakout_retest","8","XAUUSD","dukascopy","median","2024-09-24T11:15:00+00:00","2024-09-24T11:40:00+00:00","LONG","2631.8450000000003","2628.502582447249","2636.858626329127","2628.502582447249","-126096.0445950902","-0.9999916378935908","stop_triggered","2024-09-24T07:15:00+00:00","2024-09-24T12:40:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7740","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-26T18:50:00+00:00","2024-12-26T19:05:00+00:00","LONG","2634.525","2633.2944668476403","2636.37079972854","2633.2944668476403","-346719.94314151787","-0.9999997356347902","stop_triggered","2024-12-26T14:50:00+00:00","2024-12-26T20:05:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7771","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-30T13:25:00+00:00","2024-12-30T13:35:00+00:00","LONG","2619.835","2617.580140454113","2623.217289318831","2617.580140454113","-349122.15834923467","-0.999993816705286","stop_triggered","2024-12-30T09:25:00+00:00","2024-12-30T14:35:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7774","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-30T18:25:00+00:00","2024-12-30T18:40:00+00:00","LONG","2604.8450000000003","2603.395507966585","2607.019238050123","2603.395507966585","-352607.7805246396","-0.9999968843443262","stop_triggered","2024-12-30T14:25:00+00:00","2024-12-30T19:40:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7775","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-30T18:50:00+00:00","2024-12-30T19:25:00+00:00","LONG","2605.1450000000004","2603.5701135907607","2607.50732961386","2603.5701135907607","-350845.3198183859","-0.9999985166947254","stop_triggered","2024-12-30T14:50:00+00:00","2024-12-30T20:25:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7777","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-30T20:00:00+00:00","2024-12-30T20:20:00+00:00","SHORT","2606.675","2608.148788619772","2604.464317070341","2608.148788619772","-351709.3375883023","-0.9999987021754044","stop_triggered","2024-12-30T16:00:00+00:00","2024-12-30T21:20:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7780","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-31T00:15:00+00:00","2024-12-31T00:25:00+00:00","SHORT","2605.085","2606.2213302755954","2603.3805045866056","2606.2213302755954","-355219.11681180145","-0.9999969745972896","stop_triggered","2024-12-30T20:15:00+00:00","2024-12-31T01:25:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7783","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-31T02:05:00+00:00","2024-12-31T02:50:00+00:00","LONG","2609.115","2607.917473189545","2610.911290215683","2607.917473189545","-358764.6620906529","-0.9999972909776396","stop_triggered","2024-12-30T22:05:00+00:00","2024-12-31T03:50:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7785","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-31T06:10:00+00:00","2024-12-31T06:15:00+00:00","SHORT","2603.885","2605.044053148138","2602.1464202777925","2605.044053148138","-359648.39660159085","-0.9999980660011094","stop_triggered","2024-12-31T02:10:00+00:00","2024-12-31T07:15:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7787","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-31T10:55:00+00:00","2024-12-31T11:10:00+00:00","SHORT","2611.638","2613.107158528413","2609.43426220738","2613.107158528413","-360534.441189636","-0.999999260594591","stop_triggered","2024-12-31T06:55:00+00:00","2024-12-31T12:10:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell8-7789","breakout_retest","8","XAUUSD","dukascopy","median","2024-12-31T12:05:00+00:00","2024-12-31T12:50:00+00:00","SHORT","2609.865","2611.188695111492","2607.8794573327623","2611.188695111492","-361421.71324172535","-0.999997775954128","stop_triggered","2024-12-31T08:05:00+00:00","2024-12-31T13:50:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-408","breakout_retest","9","XAUUSD","dukascopy","p95","2022-02-28T01:35:00+00:00","2022-02-28T03:35:00+00:00","LONG","1912.278","1905.5078676137089","1922.3831985794368","1905.4878676137089","-67.90132386291134","-0.9591975583296162","stop_triggered","2022-02-27T21:35:00+00:00","2022-02-28T04:35:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-898","breakout_retest","9","XAUUSD","dukascopy","p95","2022-05-05T17:20:00+00:00","2022-05-05T19:30:00+00:00","SHORT","1876.638","1879.193777841618","1872.854333237573","1879.213777841618","-87.57644661501173","-0.9794178330420076","stop_triggered","2022-05-05T13:20:00+00:00","2022-05-05T20:30:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-1046","breakout_retest","9","XAUUSD","dukascopy","p95","2022-05-25T11:30:00+00:00","2022-05-25T11:35:00+00:00","SHORT","1854.413","1855.3752280094595","1853.0196579858111","1855.3952280094595","-113.93844909727612","-1.0127531699681798","stop_triggered","2022-05-25T07:30:00+00:00","2022-05-25T12:35:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-1093","breakout_retest","9","XAUUSD","dukascopy","p95","2022-06-01T06:50:00+00:00","2022-06-01T07:05:00+00:00","SHORT","1833.36","1835.0581877153245","1830.862718427014","1835.078187715324","-118.55495235736429","-1.0003714467978908","stop_triggered","2022-06-01T02:50:00+00:00","2022-06-01T08:05:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-2070","breakout_retest","9","XAUUSD","dukascopy","p95","2022-10-06T23:15:00+00:00","2022-10-07T00:25:00+00:00","SHORT","1711.844","1712.6886955550522","1710.6269566674218","1712.708695555052","-220.497366538284","-1.0201402751488782","stop_triggered","2022-10-06T19:15:00+00:00","2022-10-07T01:25:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-2896","breakout_retest","9","XAUUSD","dukascopy","p95","2023-02-10T05:10:00+00:00","2023-02-10T05:35:00+00:00","SHORT","1853.285","1854.5244308511344","1851.4758537232988","1854.5444308511344","-494.9563244956951","-1.0154700701795858","stop_triggered","2023-02-10T01:10:00+00:00","2023-02-10T06:35:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-3309","breakout_retest","9","XAUUSD","dukascopy","p95","2023-04-12T00:35:00+00:00","2023-04-12T01:10:00+00:00","LONG","2005.245","2003.887347338625","2007.2314789920624","2003.867347338625","-841.7457761000612","-1.013677142709447","stop_triggered","2023-04-11T20:35:00+00:00","2023-04-12T02:10:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-3812","breakout_retest","9","XAUUSD","dukascopy","p95","2023-06-26T19:25:00+00:00","2023-06-26T22:05:00+00:00","SHORT","1922.745","1923.401171562353","1921.810742656471","1923.421171562353","-1096.750274136436","-1.0302291464572175","stop_triggered","2023-06-26T15:25:00+00:00","2023-06-26T23:05:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-4574","breakout_retest","9","XAUUSD","dukascopy","p95","2023-10-04T12:50:00+00:00","2023-10-04T13:05:00+00:00","LONG","1828.225","1825.8968142787076","1831.6672785819387","1825.8768142787076","-1533.365276004046","-1.0071122968208308","stop_triggered","2023-10-04T08:50:00+00:00","2023-10-04T14:05:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-4676","breakout_retest","9","XAUUSD","dukascopy","p95","2023-10-19T02:30:00+00:00","2023-10-19T03:05:00+00:00","SHORT","1948.185","1950.0727976946432","1945.403303458035","1950.0927976946432","-1686.493162064633","-1.0098870145712402","stop_triggered","2023-10-18T22:30:00+00:00","2023-10-19T04:05:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-4703","breakout_retest","9","XAUUSD","dukascopy","p95","2023-10-23T11:50:00+00:00","2023-10-23T12:00:00+00:00","SHORT","1978.245","1979.1775299213875","1976.8962051179192","1979.1975299213875","-1743.1297561385168","-1.0211536036371476","stop_triggered","2023-10-23T07:50:00+00:00","2023-10-23T13:00:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-6211","breakout_retest","9","XAUUSD","dukascopy","p95","2024-05-29T14:35:00+00:00","2024-05-29T14:50:00+00:00","LONG","2344.885","2342.3570378042537","2348.62694329362","2342.3370378042537","-7980.217597078193","-1.0076534904338192","stop_triggered","2024-05-29T10:35:00+00:00","2024-05-29T15:50:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-6810","breakout_retest","9","XAUUSD","dukascopy","p95","2024-08-16T01:40:00+00:00","2024-08-16T02:15:00+00:00","LONG","2458.2050000000004","2455.566743528416","2462.1123847073773","2455.546743528416","-12235.95453870362","-1.0074161811559932","stop_triggered","2024-08-15T21:40:00+00:00","2024-08-16T03:15:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
"breakout_retest-cell9-7698","breakout_retest","9","XAUUSD","dukascopy","p95","2024-12-19T04:10:00+00:00","2024-12-19T04:30:00+00:00","SHORT","2608.975","2611.2096071638607","2605.6730892542087","2611.2296071638607","-34669.09435868726","-1.0089035922312772","stop_triggered","2024-12-19T00:10:00+00:00","2024-12-19T05:30:00+00:00","VALID_LOSS","Project owner manual review confirmed this sampled losing trade is a mechanically valid breakout_retest loss with no logic gap. Level, break/retest intent, entry, stop, and target were accepted for Gate 9 scoring.","project_owner","2026-05-21T12:07:22Z"
