trade_id,expert,cell_id,symbol,broker,cost_model,entry_time_utc,exit_time_utc,direction,entry_price,stop_loss,take_profit,exit_price,net_pnl,r_multiple,setup_reason_code,chart_context_start_utc,chart_context_end_utc,manual_failure_class,manual_notes,reviewer,reviewed_at_utc
session_extreme_retest_v0-cell1-194,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2016-04-18T18:20:00+00:00,2016-04-18T19:30:00+00:00,SHORT,1232.83,1233.6416994184572,1231.6124508723142,1233.6416994184572,-63.31255463966454,-0.9960015242971196,stop_triggered,2016-04-18T14:20:00+00:00,2016-04-18T20:30:00+00:00,,,,
session_extreme_retest_v0-cell1-197,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2016-04-20T19:00:00+00:00,2016-04-20T19:05:00+00:00,LONG,1250.52,1249.778795194654,1251.6318072080192,1249.778795194654,-63.002408454419765,-0.9936390155954654,stop_triggered,2016-04-20T15:00:00+00:00,2016-04-20T20:05:00+00:00,,,,
session_extreme_retest_v0-cell1-210,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2016-04-26T12:50:00+00:00,2016-04-26T13:10:00+00:00,SHORT,1234.25,1235.2189577208674,1232.796563418699,1235.2189577208674,-63.951209577246125,-0.9987119683321884,stop_triggered,2016-04-26T08:50:00+00:00,2016-04-26T14:10:00+00:00,,,,
session_extreme_retest_v0-cell1-612,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2016-10-21T20:25:00+00:00,2016-10-24T01:10:00+00:00,LONG,1266.68,1264.6624204718466,1269.7063692922302,1264.6624204718466,-96.84381735136412,-0.996516097014926,stop_triggered,2016-10-21T16:25:00+00:00,2016-10-24T02:10:00+00:00,,,,
session_extreme_retest_v0-cell1-1058,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2017-04-19T18:00:00+00:00,2017-04-19T18:05:00+00:00,SHORT,1280.3,1281.0239188421924,1279.2141217367111,1281.0239188421924,-167.22525254645848,-0.9958337789370332,stop_triggered,2017-04-19T14:00:00+00:00,2017-04-19T19:05:00+00:00,,,,
session_extreme_retest_v0-cell1-1390,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2017-10-02T09:30:00+00:00,2017-10-02T10:20:00+00:00,SHORT,1273.25,1273.8630265723627,1272.330460141456,1273.8630265723627,-217.01140661641057,-0.9991672202809758,stop_triggered,2017-10-02T05:30:00+00:00,2017-10-02T11:20:00+00:00,,,,
session_extreme_retest_v0-cell1-1870,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2018-06-11T15:40:00+00:00,2018-06-11T15:55:00+00:00,LONG,1301.51,1301.020562684051,1302.244155973924,1301.020562684051,-465.9443247837498,-0.9989681312450792,stop_triggered,2018-06-11T11:40:00+00:00,2018-06-11T16:55:00+00:00,,,,
session_extreme_retest_v0-cell1-2068,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2018-09-17T23:55:00+00:00,2018-09-18T01:10:00+00:00,LONG,1198.67,1198.037592230452,1199.6186116543222,1198.037592230452,-609.6410898443501,-0.9994672117199116,stop_triggered,2018-09-17T19:55:00+00:00,2018-09-18T02:10:00+00:00,,,,
session_extreme_retest_v0-cell1-2187,session_extreme_retest_v0,1,XAUUSD,capital_com,best_case,2018-11-13T15:25:00+00:00,2018-11-13T15:35:00+00:00,LONG,1204.13,1203.2769895060778,1205.4095157408829,1203.2769895060778,-746.3841821817994,-0.999497198862839,stop_triggered,2018-11-13T11:25:00+00:00,2018-11-13T16:35:00+00:00,,,,
session_extreme_retest_v0-cell2-95,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2016-02-23T14:40:00+00:00,2016-02-23T15:50:00+00:00,LONG,1223.97,1221.355619740748,1227.891570388878,1221.355619740748,-57.51636570354185,-0.9768523953465668,stop_triggered,2016-02-23T10:40:00+00:00,2016-02-23T16:50:00+00:00,,,,
session_extreme_retest_v0-cell2-130,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2016-03-11T13:10:00+00:00,2016-03-11T13:25:00+00:00,SHORT,1265.84,1268.59085942814,1261.71371085779,1268.59085942814,-60.51890741908165,-0.9796631363294408,stop_triggered,2016-03-11T09:10:00+00:00,2016-03-11T14:25:00+00:00,,,,
session_extreme_retest_v0-cell2-284,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2016-05-20T14:30:00+00:00,2016-05-23T00:35:00+00:00,SHORT,1251.18,1253.650769045481,1247.4738464317788,1253.650769045481,-61.76922613702232,-0.985162590381057,stop_triggered,2016-05-20T10:30:00+00:00,2016-05-23T01:35:00+00:00,,,,
session_extreme_retest_v0-cell2-793,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2017-01-04T22:15:00+00:00,2017-01-04T22:45:00+00:00,LONG,1163.51,1162.9741682699153,1164.313747595127,1162.9741682699153,-113.0604950478796,-0.9982805649058608,stop_triggered,2017-01-04T18:15:00+00:00,2017-01-04T23:45:00+00:00,,,,
session_extreme_retest_v0-cell2-978,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2017-03-13T17:05:00+00:00,2017-03-13T17:25:00+00:00,SHORT,1203.58,1204.3594815166284,1202.4107777250572,1204.3594815166284,-151.9988957425562,-0.9986721886932078,stop_triggered,2017-03-13T13:05:00+00:00,2017-03-13T18:25:00+00:00,,,,
session_extreme_retest_v0-cell2-983,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2017-03-14T18:10:00+00:00,2017-03-15T03:35:00+00:00,SHORT,1197.89,1201.6993656615168,1192.1759515077251,1201.6993656615168,-148.56526079915216,-0.9762076191894218,stop_triggered,2017-03-14T14:10:00+00:00,2017-03-15T04:35:00+00:00,,,,
session_extreme_retest_v0-cell2-1177,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2017-06-19T08:50:00+00:00,2017-06-19T09:05:00+00:00,SHORT,1250.72,1251.091287675035,1250.163068487448,1251.091287675035,-195.29731706821892,-0.9992241849412516,stop_triggered,2017-06-19T04:50:00+00:00,2017-06-19T10:05:00+00:00,,,,
session_extreme_retest_v0-cell2-1199,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2017-06-28T17:15:00+00:00,2017-06-28T17:45:00+00:00,SHORT,1248.91,1249.604797863615,1247.8678032045775,1249.604797863615,-195.23819967578535,-0.9968224869888712,stop_triggered,2017-06-28T13:15:00+00:00,2017-06-28T18:45:00+00:00,,,,
session_extreme_retest_v0-cell2-2211,session_extreme_retest_v0,2,XAUUSD,capital_com,median,2018-11-19T23:45:00+00:00,2018-11-19T23:55:00+00:00,LONG,1223.54,1222.87465286338,1224.5380207049302,1222.87465286338,-749.8462229708355,-0.9995703203956852,stop_triggered,2018-11-19T19:45:00+00:00,2018-11-20T00:55:00+00:00,,,,
session_extreme_retest_v0-cell3-239,session_extreme_retest_v0,3,XAUUSD,capital_com,p95,2016-05-06T00:00:00+00:00,2016-05-06T00:05:00+00:00,SHORT,1276.36,1277.4138040763703,1274.8292938854447,1277.4338040763705,-63.35444050583896,-1.008450062997578,stop_triggered,2016-05-05T20:00:00+00:00,2016-05-06T01:05:00+00:00,,,,
session_extreme_retest_v0-cell3-669,session_extreme_retest_v0,3,XAUUSD,capital_com,p95,2016-11-16T13:05:00+00:00,2016-11-16T13:25:00+00:00,SHORT,1227.01,1228.982337844463,1224.1014932333055,1229.002337844463,-87.66286515637239,-0.9890216236425908,stop_triggered,2016-11-16T09:05:00+00:00,2016-11-16T14:25:00+00:00,,,,
session_extreme_retest_v0-cell3-684,session_extreme_retest_v0,3,XAUUSD,capital_com,p95,2016-11-21T07:25:00+00:00,2016-11-21T07:45:00+00:00,LONG,1214.5,1213.7841305787,1215.5238041319503,1213.7641305787,-89.77606939861153,-1.027885220660917,stop_triggered,2016-11-21T03:25:00+00:00,2016-11-21T08:45:00+00:00,,,,
session_extreme_retest_v0-cell3-816,session_extreme_retest_v0,3,XAUUSD,capital_com,p95,2017-01-11T18:55:00+00:00,2017-01-11T19:20:00+00:00,LONG,1191.32,1189.874860460111,1193.4377093098333,1189.854860460111,-98.16434917255788,-0.9990588448133524,stop_triggered,2017-01-11T14:55:00+00:00,2017-01-11T20:20:00+00:00,,,,
session_extreme_retest_v0-cell3-894,session_extreme_retest_v0,3,XAUUSD,capital_com,p95,2017-02-09T08:30:00+00:00,2017-02-09T09:05:00+00:00,LONG,1242.89,1242.049966938719,1244.100049591921,1242.029966938719,-116.10446327290448,-1.0176839013878722,stop_triggered,2017-02-09T04:30:00+00:00,2017-02-09T10:05:00+00:00,,,,
session_extreme_retest_v0-cell3-1357,session_extreme_retest_v0,3,XAUUSD,capital_com,p95,2017-09-15T15:30:00+00:00,2017-09-15T15:45:00+00:00,SHORT,1321.7,1322.7322765490535,1320.20158517642,1322.7522765490537,-148.3709934165338,-1.017908993128323,stop_triggered,2017-09-15T11:30:00+00:00,2017-09-15T16:45:00+00:00,,,,
session_extreme_retest_v0-cell3-1477,session_extreme_retest_v0,3,XAUUSD,capital_com,p95,2017-11-09T20:50:00+00:00,2017-11-09T20:55:00+00:00,LONG,1285.14,1284.874716801789,1285.4879247973165,1284.854716801789,-185.43407883707917,-1.0746494419061046,stop_triggered,2017-11-09T16:50:00+00:00,2017-11-09T21:55:00+00:00,,,,
session_extreme_retest_v0-cell3-1719,session_extreme_retest_v0,3,XAUUSD,capital_com,p95,2018-04-04T18:50:00+00:00,2018-04-04T22:25:00+00:00,SHORT,1333.54,1334.3761452367432,1332.335782144885,1334.3961452367432,-242.2891019983424,-1.0226765798476338,stop_triggered,2018-04-04T14:50:00+00:00,2018-04-04T23:25:00+00:00,,,,
session_extreme_retest_v0-cell4-381,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2019-05-20T09:45:00+00:00,2019-05-20T09:50:00+00:00,SHORT,1275.62,1276.0851487026137,1274.9222769460798,1276.0851487026137,-79.54042814691411,-0.9996755009896028,stop_triggered,2019-05-20T05:45:00+00:00,2019-05-20T10:50:00+00:00,,,,
session_extreme_retest_v0-cell4-475,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2019-06-24T16:55:00+00:00,2019-06-24T17:00:00+00:00,LONG,1407.11,1405.8400056154017,1409.0149915768973,1405.8400056154017,-83.81962938348443,-0.9866000444259724,stop_triggered,2019-06-24T12:55:00+00:00,2019-06-24T18:00:00+00:00,,,,
session_extreme_retest_v0-cell4-876,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2019-11-22T19:25:00+00:00,2019-11-22T19:35:00+00:00,SHORT,1463.0,1463.8289835423698,1461.7565246864451,1463.8289835423698,-137.61126803338175,-0.9973999145088548,stop_triggered,2019-11-22T15:25:00+00:00,2019-11-22T20:35:00+00:00,,,,
session_extreme_retest_v0-cell4-1165,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2020-03-05T02:00:00+00:00,2020-03-05T02:35:00+00:00,SHORT,1637.32,1638.7424519004433,1635.186322149335,1638.7424519004433,-159.31461284965192,-0.9951419151046264,stop_triggered,2020-03-04T22:00:00+00:00,2020-03-05T03:35:00+00:00,,,,
session_extreme_retest_v0-cell4-1824,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2020-10-29T17:35:00+00:00,2020-10-29T17:45:00+00:00,SHORT,1873.25,1876.3629539459844,1868.5805690810237,1876.3629539459844,-252.1492696247342,-0.9906435440543584,stop_triggered,2020-10-29T13:35:00+00:00,2020-10-29T18:45:00+00:00,,,,
session_extreme_retest_v0-cell4-1849,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2020-11-10T18:05:00+00:00,2020-11-10T20:25:00+00:00,LONG,1882.84,1878.7917665054329,1888.9123502418508,1878.7917665054329,-255.03871015773893,-0.989978675813863,stop_triggered,2020-11-10T14:05:00+00:00,2020-11-10T21:25:00+00:00,,,,
session_extreme_retest_v0-cell4-2042,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2021-02-09T15:30:00+00:00,2021-02-09T16:40:00+00:00,LONG,1843.42,1838.875738429116,1850.2363923563264,1838.875738429116,-304.465525249253,-0.9865663691497842,stop_triggered,2021-02-09T11:30:00+00:00,2021-02-09T17:40:00+00:00,,,,
session_extreme_retest_v0-cell4-2544,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2021-08-20T08:45:00+00:00,2021-08-20T11:35:00+00:00,LONG,1786.06,1783.9626687836592,1789.2059968245112,1783.9626687836592,-622.9073712532066,-0.9993523905247363,stop_triggered,2021-08-20T04:45:00+00:00,2021-08-20T12:35:00+00:00,,,,
session_extreme_retest_v0-cell4-2610,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2021-09-15T10:30:00+00:00,2021-09-15T10:40:00+00:00,SHORT,1800.46,1801.664310856999,1798.6535337145017,1801.664310856999,-650.3278627794452,-0.9986680733370632,stop_triggered,2021-09-15T06:30:00+00:00,2021-09-15T11:40:00+00:00,,,,
session_extreme_retest_v0-cell4-2885,session_extreme_retest_v0,4,XAUUSD,pepperstone,best_case,2021-12-28T16:40:00+00:00,2021-12-28T17:55:00+00:00,LONG,1813.52,1811.444569842064,1816.6331452369045,1811.444569842064,-1064.695671021349,-0.9980766318824954,stop_triggered,2021-12-28T12:40:00+00:00,2021-12-28T18:55:00+00:00,,,,
session_extreme_retest_v0-cell5-460,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2019-06-14T16:45:00+00:00,2019-06-14T17:30:00+00:00,LONG,1349.73,1346.765771673251,1354.1763424901235,1346.765771673251,-80.03416482222248,-0.9774253765726144,stop_triggered,2019-06-14T12:45:00+00:00,2019-06-14T18:30:00+00:00,,,,
session_extreme_retest_v0-cell5-810,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2019-11-07T15:25:00+00:00,2019-11-07T15:30:00+00:00,SHORT,1484.01,1485.462753249205,1481.8308701261926,1485.462753249205,-133.65329892685895,-0.9994341493138746,stop_triggered,2019-11-07T11:25:00+00:00,2019-11-07T16:30:00+00:00,,,,
session_extreme_retest_v0-cell5-836,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2019-11-15T16:45:00+00:00,2019-11-15T17:05:00+00:00,SHORT,1465.36,1466.357560642639,1463.863659036041,1466.357560642639,-134.67068675629207,-0.9999087707959,stop_triggered,2019-11-15T12:45:00+00:00,2019-11-15T18:05:00+00:00,,,,
session_extreme_retest_v0-cell5-994,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2019-12-30T21:25:00+00:00,2019-12-30T21:35:00+00:00,LONG,1515.53,1515.2163346543823,1516.0004980184265,1515.2163346543823,-133.93510257874274,-0.9999419397927064,stop_triggered,2019-12-30T17:25:00+00:00,2019-12-30T22:35:00+00:00,,,,
session_extreme_retest_v0-cell5-1264,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2020-04-15T22:00:00+00:00,2020-04-15T22:05:00+00:00,SHORT,1718.31,1720.4247120335765,1715.137931949635,1720.4247120335765,-160.71811455181796,-0.9892762919987989,stop_triggered,2020-04-15T18:00:00+00:00,2020-04-15T23:05:00+00:00,,,,
session_extreme_retest_v0-cell5-1368,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2020-05-26T15:50:00+00:00,2020-05-26T16:30:00+00:00,SHORT,1725.83,1728.204800643725,1722.2677990344118,1728.204800643725,-163.86124441705215,-0.9931300384938352,stop_triggered,2020-05-26T11:50:00+00:00,2020-05-26T17:30:00+00:00,,,,
session_extreme_retest_v0-cell5-1674,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2020-09-10T23:05:00+00:00,2020-09-10T23:35:00+00:00,SHORT,1942.46,1944.681217501266,1939.128173748101,1944.681217501266,-248.7763601417901,-0.9995373687510084,stop_triggered,2020-09-10T19:05:00+00:00,2020-09-11T00:35:00+00:00,,,,
session_extreme_retest_v0-cell5-1690,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2020-09-16T16:10:00+00:00,2020-09-16T16:45:00+00:00,LONG,1970.04,1965.663422153609,1976.6048667695864,1965.663422153609,-245.08835939789608,-0.9898684371733332,stop_triggered,2020-09-16T12:10:00+00:00,2020-09-16T17:45:00+00:00,,,,
session_extreme_retest_v0-cell5-1697,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2020-09-17T16:35:00+00:00,2020-09-17T16:40:00+00:00,SHORT,1936.31,1939.388987520451,1931.691518719323,1939.388987520451,-240.16102659519083,-0.991977396244918,stop_triggered,2020-09-17T12:35:00+00:00,2020-09-17T17:40:00+00:00,,,,
session_extreme_retest_v0-cell5-1702,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2020-09-22T14:10:00+00:00,2020-09-22T14:25:00+00:00,SHORT,1904.85,1907.3715074686004,1901.067738797099,1907.3715074686004,-237.0217020484447,-0.9912639297898388,stop_triggered,2020-09-22T10:10:00+00:00,2020-09-22T15:25:00+00:00,,,,
session_extreme_retest_v0-cell5-1961,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2021-01-07T16:45:00+00:00,2021-01-07T17:05:00+00:00,SHORT,1909.77,1916.5859434905133,1899.54608476423,1916.5859434905133,-306.7174570730981,-0.9996241851868124,stop_triggered,2021-01-07T12:45:00+00:00,2021-01-07T18:05:00+00:00,,,,
session_extreme_retest_v0-cell5-2233,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2021-05-03T08:55:00+00:00,2021-05-03T09:05:00+00:00,LONG,1774.1,1773.4572157904672,1775.064176314299,1773.4572157904672,-406.8824046341942,-0.9990647999801376,stop_triggered,2021-05-03T04:55:00+00:00,2021-05-03T10:05:00+00:00,,,,
session_extreme_retest_v0-cell5-2363,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2021-06-23T14:50:00+00:00,2021-06-23T14:55:00+00:00,LONG,1783.82,1782.5129644151727,1785.7805533772407,1782.5129644151727,-483.6031663860604,-0.999690431618535,stop_triggered,2021-06-23T10:50:00+00:00,2021-06-23T15:55:00+00:00,,,,
session_extreme_retest_v0-cell5-2437,session_extreme_retest_v0,5,XAUUSD,pepperstone,median,2021-07-14T10:35:00+00:00,2021-07-14T11:05:00+00:00,LONG,1812.95,1811.5676696249309,1815.023495562604,1811.5676696249309,-503.1682565252568,-0.998306815941551,stop_triggered,2021-07-14T06:35:00+00:00,2021-07-14T12:05:00+00:00,,,,
session_extreme_retest_v0-cell6-346,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2019-05-08T16:30:00+00:00,2019-05-08T16:35:00+00:00,LONG,1287.4,1286.497893476246,1288.7031597856308,1286.477893476246,-68.2358827577873,-1.0100129538921614,stop_triggered,2019-05-08T12:30:00+00:00,2019-05-08T17:35:00+00:00,,,,
session_extreme_retest_v0-cell6-353,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2019-05-10T15:20:00+00:00,2019-05-10T15:25:00+00:00,LONG,1286.17,1284.9752025164985,1287.912196225253,1284.9552025164985,-65.59906410909707,-1.0066131232467883,stop_triggered,2019-05-10T11:20:00+00:00,2019-05-10T16:25:00+00:00,,,,
session_extreme_retest_v0-cell6-511,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2019-07-05T13:10:00+00:00,2019-07-05T14:00:00+00:00,SHORT,1413.95,1414.6126987974542,1413.0059518038188,1414.6326987974542,-73.73147012504523,-1.0291661608580938,stop_triggered,2019-07-05T09:10:00+00:00,2019-07-05T15:00:00+00:00,,,,
session_extreme_retest_v0-cell6-577,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2019-07-30T16:05:00+00:00,2019-07-30T17:05:00+00:00,LONG,1428.1,1425.9625928846417,1431.2561106730377,1425.9425928846415,-81.98147038361958,-0.9969755380061972,stop_triggered,2019-07-30T12:05:00+00:00,2019-07-30T18:05:00+00:00,,,,
session_extreme_retest_v0-cell6-850,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2019-11-20T08:05:00+00:00,2019-11-20T08:10:00+00:00,LONG,1475.67,1475.1629768079256,1476.3805347881118,1475.1429768079256,-110.67487033563796,-1.035690837019786,stop_triggered,2019-11-20T04:05:00+00:00,2019-11-20T09:10:00+00:00,,,,
session_extreme_retest_v0-cell6-1678,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2020-09-11T17:20:00+00:00,2020-09-11T19:45:00+00:00,LONG,1950.69,1946.434437964162,1957.023343053757,1946.414437964162,-166.74691939768172,-0.9859509325177817,stop_triggered,2020-09-11T13:20:00+00:00,2020-09-11T20:45:00+00:00,,,,
session_extreme_retest_v0-cell6-1732,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2020-09-29T15:20:00+00:00,2020-09-29T15:25:00+00:00,LONG,1885.5,1884.3639414824804,1887.1540877762795,1884.3439414824804,-166.47242652281784,-1.0107883713094736,stop_triggered,2020-09-29T11:20:00+00:00,2020-09-29T16:25:00+00:00,,,,
session_extreme_retest_v0-cell6-1749,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2020-10-02T15:45:00+00:00,2020-10-02T16:15:00+00:00,LONG,1908.77,1905.822696290751,1913.1409555638731,1905.802696290751,-172.1036151364351,-0.9946612628903616,stop_triggered,2020-10-02T11:45:00+00:00,2020-10-02T17:15:00+00:00,,,,
session_extreme_retest_v0-cell6-2064,session_extreme_retest_v0,6,XAUUSD,pepperstone,p95,2021-02-18T11:50:00+00:00,2021-02-18T12:15:00+00:00,LONG,1787.16,1785.4569423561409,1789.664586465789,1785.436942356141,-213.65914783853987,-1.0092422494455993,stop_triggered,2021-02-18T07:50:00+00:00,2021-02-18T13:15:00+00:00,,,,
