family_event_id,symbol,bar_time,group_size,classification,differing_fields,source_cluster_ids,observers,directions,level_kinds,level_prices,entry_prices,stop_losses,take_profits,stop_distance_points
FAM00001,XAUUSD,2026.05.22 11:25:00,2,TRUE_DUPLICATE,observer,WS001;WS002,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4514.67,4511.74,4516.09,4505.22,434.91
FAM00002,XAUUSD,2026.05.22 11:50:00,2,TRUE_DUPLICATE,observer,WS003;WS004,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4517.11,4522.94,4516.58,4532.47,635.57
FAM00003,XAUUSD,2026.05.22 12:45:00,2,TRUE_DUPLICATE,observer,WS005;WS006,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4517.11,4518.58,4514.30,4525.01,428.49
FAM00004,XAUUSD,2026.05.22 12:50:00,2,TRUE_DUPLICATE,observer,WS007;WS008,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4517.11,4519.58,4515.40,4525.85,417.78
FAM00005,XAUUSD,2026.05.22 14:05:00,2,TRUE_DUPLICATE,observer,WS009;WS010,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4514.87,4511.45,4517.35,4502.59,590.46
FAM00006,XAUUSD,2026.05.25 05:50:00,2,TRUE_DUPLICATE,observer,WS011;WS012,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4559.47,4555.14,4561.13,4546.16,598.55
FAM00007,XAUUSD,2026.05.25 07:40:00,2,TRUE_DUPLICATE,observer,WS013;WS014,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4559.47,4553.95,4562.05,4541.80,810.11
FAM00008,XAUUSD,2026.05.25 12:50:00,2,TRUE_DUPLICATE,observer,WS015;WS016,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4567.36,4566.19,4569.52,4561.19,333.04
FAM00009,XAUUSD,2026.05.25 13:20:00,2,TRUE_DUPLICATE,observer,WS017;WS018,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4567.36,4562.45,4568.88,4552.81,642.90
FAM00010,XAUUSD,2026.05.25 15:05:00,2,TRUE_DUPLICATE,observer,WS019;WS020,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4565.43,4566.87,4564.95,4569.75,191.81
FAM00011,XAUUSD,2026.05.25 15:15:00,2,TRUE_DUPLICATE,observer,WS021;WS022,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4565.43,4568.04,4565.21,4572.29,283.09
FAM00012,XAUUSD,2026.05.25 16:45:00,2,TRUE_DUPLICATE,observer,WS023;WS024,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4570.39,4571.01,4569.24,4573.67,177.04
FAM00013,XAUUSD,2026.05.25 16:50:00,2,TRUE_DUPLICATE,observer,WS025;WS026,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4570.39,4572.27,4569.98,4575.71,229.12
FAM00014,XAUUSD,2026.05.25 22:20:00,2,TRUE_DUPLICATE,observer,WS027;WS028,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4572.59,4574.04,4571.76,4577.46,228.11
FAM00015,XAUUSD,2026.05.25 22:45:00,2,TRUE_DUPLICATE,observer,WS029;WS030,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4571.28,4573.37,4569.19,4579.63,417.54
FAM00016,XAUUSD,2026.05.26 00:55:00,1,TRUE_DUPLICATE,,WS031,breakout_retest,SHORT,previous_daily_low,4550.23,4544.51,4552.17,4533.02,765.82
FAM00017,XAUUSD,2026.05.26 05:50:00,2,TRUE_DUPLICATE,observer,WS032;WS033,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4529.75,4527.70,4533.13,4519.56,542.99
FAM00018,XAUUSD,2026.05.26 07:40:00,2,TRUE_DUPLICATE,observer,WS034;WS035,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4528.04,4522.83,4530.14,4511.87,730.56
FAM00019,XAUUSD,2026.05.26 08:30:00,2,TRUE_DUPLICATE,observer,WS036;WS037,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4528.04,4525.98,4530.32,4519.46,434.44
FAM00020,XAUUSD,2026.05.26 12:00:00,2,TRUE_DUPLICATE,observer,WS038;WS039,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4511.97,4510.47,4516.04,4502.11,557.44
FAM00021,XAUUSD,2026.05.26 12:15:00,2,TRUE_DUPLICATE,observer,WS040;WS041,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4511.97,4506.21,4512.59,4496.64,637.74
FAM00022,XAUUSD,2026.05.26 12:30:00,2,TRUE_DUPLICATE,observer,WS042;WS043,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4511.97,4507.95,4513.28,4499.96,532.66
FAM00023,XAUUSD,2026.05.26 13:20:00,2,TRUE_DUPLICATE,observer,WS044;WS045,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4515.76,4522.42,4515.02,4533.53,740.49
FAM00024,XAUUSD,2026.05.26 14:15:00,2,TRUE_DUPLICATE,observer,WS046;WS047,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4515.71,4514.70,4520.85,4505.48,614.72
FAM00025,XAUUSD,2026.05.26 14:30:00,2,TRUE_DUPLICATE,observer,WS048;WS049,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4515.76,4517.25,4511.57,4525.76,567.58
FAM00026,XAUUSD,2026.05.26 15:00:00,2,TRUE_DUPLICATE,observer,WS050;WS051,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4515.71,4515.46,4519.95,4508.73,448.53
FAM00027,XAUUSD,2026.05.26 15:05:00,2,TRUE_DUPLICATE,observer,WS052;WS053,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4515.71,4512.45,4516.62,4506.19,417.23
FAM00028,XAUUSD,2026.05.26 15:35:00,2,TRUE_DUPLICATE,observer,WS054;WS055,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4507.59,4504.70,4508.69,4498.72,398.52
FAM00029,XAUUSD,2026.05.26 16:05:00,2,TRUE_DUPLICATE,observer,WS056;WS057,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4507.59,4505.95,4509.94,4499.96,399.46
FAM00030,XAUUSD,2026.05.26 16:10:00,2,TRUE_DUPLICATE,observer,WS058;WS059,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4507.59,4505.20,4508.77,4499.85,356.91
FAM00031,XAUUSD,2026.05.26 16:50:00,2,TRUE_DUPLICATE,observer,WS060;WS061,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4507.59,4505.97,4509.09,4501.29,312.02
FAM00032,XAUUSD,2026.05.26 22:20:00,2,TRUE_DUPLICATE,observer,WS064;WS065,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4504.51,4510.11,4500.06,4525.19,1005.34
FAM00033,XAUUSD,2026.05.27 01:15:00,2,TRUE_DUPLICATE,observer,WS066;WS067,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4513.55,4517.33,4512.05,4525.26,528.50
FAM00034,XAUUSD,2026.05.27 06:05:00,2,TRUE_DUPLICATE,observer,WS068;WS069,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4497.68,4496.22,4500.36,4490.01,413.76
FAM00035,XAUUSD,2026.05.27 07:55:00,1,TRUE_DUPLICATE,,WS070,breakout_retest,SHORT,previous_daily_low,4482.54,4477.70,4484.29,4467.81,659.37
FAM00036,XAUUSD,2026.05.27 08:45:00,2,TRUE_DUPLICATE,observer,WS071;WS072,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4489.04,4492.69,4487.80,4500.02,488.54
FAM00037,XAUUSD,2026.05.27 09:15:00,2,TRUE_DUPLICATE,observer,WS073;WS074,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4489.04,4492.27,4488.02,4498.64,424.54
FAM00038,XAUUSD,2026.05.27 09:40:00,2,TRUE_DUPLICATE,observer,WS075;WS076,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4489.04,4490.62,4486.31,4497.08,430.64
FAM00039,XAUUSD,2026.05.27 09:55:00,2,TRUE_DUPLICATE,observer,WS077;WS078,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4489.04,4489.79,4487.67,4492.97,211.67
FAM00040,XAUUSD,2026.05.27 11:55:00,2,TRUE_DUPLICATE,observer,WS079;WS080,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4442.48,4438.79,4445.41,4428.86,662.26
FAM00041,XAUUSD,2026.05.27 12:45:00,1,TRUE_DUPLICATE,,WS081,breakout_retest,SHORT,previous_weekly_low,4453.16,4444.51,4454.29,4429.84,978.27
FAM00042,XAUUSD,2026.05.27 15:50:00,2,TRUE_DUPLICATE,observer,WS082;WS083,breakout_retest;swing_breakout_retest_v0,SHORT,latest_swing_low,4435.37,4432.76,4441.56,4419.55,880.43
FAM00043,XAUUSD,2026.05.27 17:20:00,2,TRUE_DUPLICATE,observer,WS084;WS085,breakout_retest;swing_breakout_retest_v0,LONG,latest_swing_high,4441.36,4445.62,4440.92,4452.66,469.56
FAM00044,XAUUSD,2026.05.27 17:40:00,1,TRUE_DUPLICATE,,WS086,breakout_retest,SHORT,previous_weekly_low,4453.16,4449.77,4453.56,4444.08,379.06
FAM00045,XAUUSD,2026.05.27 17:45:00,1,TRUE_DUPLICATE,,WS087,breakout_retest,SHORT,previous_weekly_low,4453.16,4450.76,4454.54,4445.10,377.60
FAM00046,XAUUSD,2026.05.27 18:00:00,1,TRUE_DUPLICATE,,WS088,breakout_retest,SHORT,previous_weekly_low,4453.16,4450.47,4453.92,4445.30,344.93
FAM00047,XAUUSD,2026.05.27 18:05:00,1,TRUE_DUPLICATE,,WS089,breakout_retest,SHORT,previous_weekly_low,4453.16,4450.10,4454.19,4443.96,409.13
FAM00048,XAUUSD,2026.05.27 19:30:00,1,TRUE_DUPLICATE,,WS090,breakout_retest,SHORT,previous_weekly_low,4453.16,4449.73,4454.16,4443.08,443.17
FAM00049,XAUUSD,2026.05.27 19:55:00,1,TRUE_DUPLICATE,,WS091,breakout_retest,SHORT,previous_weekly_low,4453.16,4451.70,4453.80,4448.54,210.42
