guard_event_id,guard_session_id,baseline_lifecycle_event_id,paper_shadow_event_id,source_cluster_id,family_event_id,decision_bar_time,broker_day,symbol,direction,input_paper_shadow_action,baseline_lifecycle_stage,baseline_synthetic_open_state,baseline_synthetic_close_reason,baseline_synthetic_net_r,proxy_cost_r,guard_decision,guard_block_reason,guarded_synthetic_net_r,guarded_running_equity_r,guarded_running_peak_r,guarded_running_drawdown_r,guarded_daily_realized_r,daily_lock_active_after_event,portfolio_lock_active_after_event,demo_authorized,blocker_override_mode,mt5_runtime_touched,broker_action_code_allowed,guard_notes
PH3GUARD00078,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00078,PH3SHADOW00078,WS080,FAM00040,2026.05.27 11:55:00,2026.05.27,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.1661,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00079,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00079,PH3SHADOW00079,WS081,FAM00041,2026.05.27 12:45:00,2026.05.27,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_time_stop_small_loss,-0.3624,0.1124,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00080,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00080,PH3SHADOW00080,WS082,FAM00042,2026.05.27 15:50:00,2026.05.27,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_target_hit,1.3183,0.1817,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00081,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00081,PH3SHADOW00081,WS083,FAM00042,2026.05.27 15:50:00,2026.05.27,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.1817,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00082,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00082,PH3SHADOW00082,WS084,FAM00043,2026.05.27 17:20:00,2026.05.27,XAUUSD,LONG,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_break_even,-0.2343,0.2343,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00083,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00083,PH3SHADOW00083,WS085,FAM00043,2026.05.27 17:20:00,2026.05.27,XAUUSD,LONG,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.2343,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00084,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00084,PH3SHADOW00084,WS086,FAM00044,2026.05.27 17:40:00,2026.05.27,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_time_stop_small_loss,-0.5402,0.2902,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00085,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00085,PH3SHADOW00085,WS087,FAM00045,2026.05.27 17:45:00,2026.05.27,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_target_hit,1.2087,0.2913,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00086,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00086,PH3SHADOW00086,WS088,FAM00046,2026.05.27 18:00:00,2026.05.27,XAUUSD,SHORT,BLOCKED_SUSPEND_FAMILY,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,net_expectancy_below_minimum_after_proxy_cost,0.0000,0.4639,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00087,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00087,PH3SHADOW00087,WS089,FAM00047,2026.05.27 18:05:00,2026.05.27,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_break_even,-0.2689,0.2689,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00088,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00088,PH3SHADOW00088,WS090,FAM00048,2026.05.27 19:30:00,2026.05.27,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN_REVIEW,OPENED_THEN_REVIEW_CLOSED,SYNTHETIC_OPENED_REVIEW_ONLY,cost_watch_review_exit,-0.3610,0.3610,BLOCKED_COST_WATCH,cost_watch_requires_review_before_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: cost_watch_requires_review_before_exposure.
PH3GUARD00089,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00089,PH3SHADOW00089,WS091,FAM00049,2026.05.27 19:55:00,2026.05.27,XAUUSD,SHORT,BLOCKED_SUSPEND_FAMILY,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,net_expectancy_below_minimum_after_proxy_cost,0.0000,0.5228,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00090,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00090,PH3SHADOW00090,WS092,FAM00050,2026.05.27 23:50:00,2026.05.27,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_COST_DRIFT_CLOSED,SYNTHETIC_OPENED,cost_drift_exit,-0.0690,0.3190,BLOCKED_COST_R,proxy_cost_r_at_or_above_0_30,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: proxy_cost_r_at_or_above_0_30.
PH3GUARD00091,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00091,PH3SHADOW00091,WS093,FAM00051,2026.05.28 00:25:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_stop_hit,-1.1051,0.1051,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00092,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00092,PH3SHADOW00092,WS094,FAM00052,2026.05.28 01:10:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_break_even,-0.0803,0.0803,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00093,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00093,PH3SHADOW00093,WS095,FAM00052,2026.05.28 01:10:00,2026.05.28,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.0803,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00094,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00094,PH3SHADOW00094,WS096,FAM00053,2026.05.28 03:20:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_time_stop_small_loss,-0.4233,0.1733,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00095,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00095,PH3SHADOW00095,WS097,FAM00053,2026.05.28 03:20:00,2026.05.28,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.1733,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00096,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00096,PH3SHADOW00096,WS098,FAM00054,2026.05.28 05:40:00,2026.05.28,XAUUSD,LONG,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_stop_hit,-1.0837,0.0837,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00097,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00097,PH3SHADOW00097,WS099,FAM00054,2026.05.28 05:40:00,2026.05.28,XAUUSD,LONG,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.0837,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00098,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00098,PH3SHADOW00098,WS100,FAM00055,2026.05.28 06:20:00,2026.05.28,XAUUSD,LONG,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_time_stop_small_win,0.1366,0.2134,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00099,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00099,PH3SHADOW00099,WS101,FAM00055,2026.05.28 06:20:00,2026.05.28,XAUUSD,LONG,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.2134,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00100,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00100,PH3SHADOW00100,WS102,FAM00056,2026.05.28 06:25:00,2026.05.28,XAUUSD,LONG,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_target_hit,1.3365,0.1635,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00101,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00101,PH3SHADOW00101,WS103,FAM00056,2026.05.28 06:25:00,2026.05.28,XAUUSD,LONG,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.1635,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00102,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00102,PH3SHADOW00102,WS104,FAM00057,2026.05.28 08:00:00,2026.05.28,XAUUSD,LONG,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_break_even,-0.1571,0.1571,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00103,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00103,PH3SHADOW00103,WS105,FAM00057,2026.05.28 08:00:00,2026.05.28,XAUUSD,LONG,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.1571,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00104,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00104,PH3SHADOW00104,WS106,FAM00058,2026.05.28 10:15:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_time_stop_small_loss,-0.3827,0.1327,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00105,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00105,PH3SHADOW00105,WS107,FAM00059,2026.05.28 10:35:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_target_hit,1.3483,0.1517,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00106,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00106,PH3SHADOW00106,WS108,FAM00060,2026.05.28 10:40:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_stop_hit,-1.2269,0.2269,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00107,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00107,PH3SHADOW00107,WS109,FAM00061,2026.05.28 11:25:00,2026.05.28,XAUUSD,SHORT,BLOCKED_SUSPEND_FAMILY,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,net_expectancy_below_minimum_after_proxy_cost,0.0000,0.3631,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00108,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00108,PH3SHADOW00108,WS110,FAM00061,2026.05.28 11:25:00,2026.05.28,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.3631,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00109,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00109,PH3SHADOW00109,WS111,FAM00062,2026.05.28 11:30:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_time_stop_small_loss,-0.4679,0.2179,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00110,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00110,PH3SHADOW00110,WS112,FAM00062,2026.05.28 11:30:00,2026.05.28,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.2179,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00111,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00111,PH3SHADOW00111,WS113,FAM00063,2026.05.28 11:45:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_stop_hit,-1.2278,0.2278,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00112,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00112,PH3SHADOW00112,WS114,FAM00063,2026.05.28 11:45:00,2026.05.28,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.2278,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00113,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00113,PH3SHADOW00113,WS115,FAM00064,2026.05.28 11:50:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_time_stop_small_win,0.1618,0.1882,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00114,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00114,PH3SHADOW00114,WS116,FAM00064,2026.05.28 11:50:00,2026.05.28,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.1882,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
PH3GUARD00115,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00115,PH3SHADOW00115,WS117,FAM00065,2026.05.28 12:25:00,2026.05.28,XAUUSD,SHORT,WOULD_PAPER_SHADOW_OPEN,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,synthetic_target_hit,1.3088,0.1912,BLOCKED_PORTFOLIO_BUDGET,portfolio_worst_case_loss_budget_would_breach,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,Guard blocked synthetic exposure: portfolio_worst_case_loss_budget_would_breach.
PH3GUARD00116,phase3-lifecycle-guard-side-experiment-v0,PH3LIFE00116,PH3SHADOW00116,WS118,FAM00065,2026.05.28 12:25:00,2026.05.28,XAUUSD,SHORT,NO_EXPOSURE_DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,observer_duplicate,0.0000,0.1912,NO_EXPOSURE_REVIEW_ONLY,baseline_no_exposure,0.0000,-3.5803,0.0000,-3.5803,0.0000,false,false,false,side_experiment_only,false,false,No synthetic exposure was available from the paper-shadow layer.
