lifecycle_event_id,lifecycle_session_id,paper_shadow_event_id,source_cluster_id,family_event_id,timestamp_broker,timestamp_utc,timestamp_local,symbol,expert_family,observer,decision_bar_time,direction,entry_price_projected,stop_price_projected,target_price_projected,input_paper_shadow_action,input_paper_shadow_state,lifecycle_stage,synthetic_open_state,synthetic_close_state,synthetic_close_reason,synthetic_hold_bars,synthetic_gross_r,synthetic_cost_r,synthetic_net_r,running_synthetic_equity_r,running_synthetic_peak_r,running_synthetic_drawdown_r,risk_lock_after_event,kill_rule_state,proxy_cost_r,net_after_proxy_from_gross_r,review_priority,demo_authorized,real_phase2_readiness,blocker_override_mode,mt5_runtime_touched,broker_action_code_allowed,lifecycle_notes
PH3LIFE00027,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00027,WS027,FAM00014,2026.05.25 22:20:00,2026.05.25 22:19:59,2026.05.26 03:49:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.25 22:20:00,LONG,4574.04,4571.76,4577.46,BLOCKED_SUSPEND_FAMILY,SUSPEND_FAMILY_BLOCKED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,net_expectancy_below_minimum_after_proxy_cost,0,0.0000,0.0000,0.0000,-2.9163,0.0000,-2.9163,NORMAL,SUSPEND_FAMILY,0.4822,0.0294,HIGH,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00028,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00028,WS028,FAM00014,2026.05.25 22:20:00,2026.05.25 22:19:59,2026.05.26 03:49:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.25 22:20:00,LONG,4574.04,4571.76,4577.46,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-2.9163,0.0000,-2.9163,NORMAL,SUSPEND_FAMILY,0.4822,0.0294,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00029,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00029,WS029,FAM00015,2026.05.25 22:45:01,2026.05.25 22:44:59,2026.05.26 04:14:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.25 22:45:00,LONG,4573.37,4569.19,4579.63,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_loss,12,-0.2500,0.2634,-0.5134,-3.4297,0.0000,-3.4297,SYNTHETIC_DEFENSIVE,NORMAL,0.2634,0.2482,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_loss. This is not broker or market execution.
PH3LIFE00030,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00030,WS030,FAM00015,2026.05.25 22:45:01,2026.05.25 22:44:59,2026.05.26 04:14:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.25 22:45:00,LONG,4573.37,4569.19,4579.63,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-3.4297,0.0000,-3.4297,SYNTHETIC_DEFENSIVE,NORMAL,0.2634,0.2482,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00031,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00031,WS031,FAM00016,2026.05.26 00:55:00,2026.05.26 00:54:58,2026.05.26 06:24:58,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 00:55:00,SHORT,4544.51,4552.17,4533.02,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_STOP,synthetic_stop_hit,5,-1.0000,0.1436,-1.1436,-4.5733,0.0000,-4.5733,SYNTHETIC_DEFENSIVE,NORMAL,0.1436,0.3680,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_stop_hit. This is not broker or market execution.
PH3LIFE00032,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00032,WS032,FAM00017,2026.05.26 05:50:00,2026.05.26 05:49:57,2026.05.26 11:19:57,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 05:50:00,SHORT,4527.70,4533.13,4519.56,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_BREAK_EVEN,synthetic_break_even,6,0.0000,0.2026,-0.2026,-4.7759,0.0000,-4.7759,SYNTHETIC_DEFENSIVE,NORMAL,0.2026,0.3090,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_break_even. This is not broker or market execution.
PH3LIFE00033,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00033,WS033,FAM00017,2026.05.26 05:50:00,2026.05.26 05:49:57,2026.05.26 11:19:57,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 05:50:00,SHORT,4527.70,4533.13,4519.56,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-4.7759,0.0000,-4.7759,SYNTHETIC_DEFENSIVE,NORMAL,0.2026,0.3090,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00034,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00034,WS034,FAM00018,2026.05.26 07:40:00,2026.05.26 07:39:57,2026.05.26 13:09:57,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 07:40:00,SHORT,4522.83,4530.14,4511.87,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_loss,12,-0.2500,0.1506,-0.4006,-5.1765,0.0000,-5.1765,SYNTHETIC_DAILY_LOCK,NORMAL,0.1506,0.3610,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_loss. This is not broker or market execution.
PH3LIFE00035,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00035,WS035,FAM00018,2026.05.26 07:40:00,2026.05.26 07:39:57,2026.05.26 13:09:57,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 07:40:00,SHORT,4522.83,4530.14,4511.87,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-5.1765,0.0000,-5.1765,SYNTHETIC_DAILY_LOCK,NORMAL,0.1506,0.3610,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00036,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00036,WS036,FAM00019,2026.05.26 08:30:00,2026.05.26 08:29:56,2026.05.26 13:59:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 08:30:00,SHORT,4525.98,4530.32,4519.46,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_STOP,synthetic_stop_hit,5,-1.0000,0.2532,-1.2532,-6.4297,0.0000,-6.4297,SYNTHETIC_DAILY_LOCK,NORMAL,0.2532,0.2584,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_stop_hit. This is not broker or market execution.
PH3LIFE00037,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00037,WS037,FAM00019,2026.05.26 08:30:00,2026.05.26 08:29:56,2026.05.26 13:59:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 08:30:00,SHORT,4525.98,4530.32,4519.46,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-6.4297,0.0000,-6.4297,SYNTHETIC_DAILY_LOCK,NORMAL,0.2532,0.2584,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00038,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00038,WS038,FAM00020,2026.05.26 12:00:00,2026.05.26 12:00:00,2026.05.26 17:30:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 12:00:00,SHORT,4510.47,4516.04,4502.11,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_win,12,0.3500,0.2870,0.0630,-6.3667,0.0000,-6.3667,SYNTHETIC_DAILY_LOCK,NORMAL,0.2870,0.2246,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_win. This is not broker or market execution.
PH3LIFE00039,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00039,WS039,FAM00020,2026.05.26 12:00:00,2026.05.26 12:00:00,2026.05.26 17:30:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 12:00:00,SHORT,4510.47,4516.04,4502.11,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-6.3667,0.0000,-6.3667,SYNTHETIC_DAILY_LOCK,NORMAL,0.2870,0.2246,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00040,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00040,WS040,FAM00021,2026.05.26 12:15:00,2026.05.26 12:15:00,2026.05.26 17:45:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 12:15:00,SHORT,4506.21,4512.59,4496.64,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TARGET,synthetic_target_hit,8,1.5000,0.1725,1.3275,-5.0392,0.0000,-5.0392,SYNTHETIC_DAILY_LOCK,NORMAL,0.1725,0.3391,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_target_hit. This is not broker or market execution.
PH3LIFE00041,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00041,WS041,FAM00021,2026.05.26 12:15:00,2026.05.26 12:15:00,2026.05.26 17:45:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 12:15:00,SHORT,4506.21,4512.59,4496.64,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-5.0392,0.0000,-5.0392,SYNTHETIC_DAILY_LOCK,NORMAL,0.1725,0.3391,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00042,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00042,WS042,FAM00022,2026.05.26 12:30:00,2026.05.26 12:30:00,2026.05.26 18:00:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 12:30:00,SHORT,4507.95,4513.28,4499.96,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_BREAK_EVEN,synthetic_break_even,6,0.0000,0.2065,-0.2065,-5.2457,0.0000,-5.2457,SYNTHETIC_DAILY_LOCK,NORMAL,0.2065,0.3051,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_break_even. This is not broker or market execution.
PH3LIFE00043,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00043,WS043,FAM00022,2026.05.26 12:30:00,2026.05.26 12:30:00,2026.05.26 18:00:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 12:30:00,SHORT,4507.95,4513.28,4499.96,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-5.2457,0.0000,-5.2457,SYNTHETIC_DAILY_LOCK,NORMAL,0.2065,0.3051,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00044,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00044,WS044,FAM00023,2026.05.26 13:20:00,2026.05.26 13:20:00,2026.05.26 18:50:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 13:20:00,LONG,4522.42,4515.02,4533.53,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_loss,12,-0.2500,0.1486,-0.3986,-5.6443,0.0000,-5.6443,SYNTHETIC_DAILY_LOCK,NORMAL,0.1486,0.3630,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_loss. This is not broker or market execution.
PH3LIFE00045,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00045,WS045,FAM00023,2026.05.26 13:20:00,2026.05.26 13:20:00,2026.05.26 18:50:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 13:20:00,LONG,4522.42,4515.02,4533.53,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-5.6443,0.0000,-5.6443,SYNTHETIC_DAILY_LOCK,NORMAL,0.1486,0.3630,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00046,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00046,WS046,FAM00024,2026.05.26 14:15:00,2026.05.26 14:14:59,2026.05.26 19:44:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 14:15:00,SHORT,4514.70,4520.85,4505.48,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_STOP,synthetic_stop_hit,5,-1.0000,0.1789,-1.1789,-6.8232,0.0000,-6.8232,SYNTHETIC_DAILY_LOCK,NORMAL,0.1789,0.3327,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_stop_hit. This is not broker or market execution.
PH3LIFE00047,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00047,WS047,FAM00024,2026.05.26 14:15:00,2026.05.26 14:14:59,2026.05.26 19:44:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 14:15:00,SHORT,4514.70,4520.85,4505.48,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-6.8232,0.0000,-6.8232,SYNTHETIC_DAILY_LOCK,NORMAL,0.1789,0.3327,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00048,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00048,WS048,FAM00025,2026.05.26 14:30:00,2026.05.26 14:29:59,2026.05.26 19:59:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 14:30:00,LONG,4517.25,4511.57,4525.76,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_win,12,0.3500,0.1938,0.1562,-6.6670,0.0000,-6.6670,SYNTHETIC_DAILY_LOCK,NORMAL,0.1938,0.3178,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_win. This is not broker or market execution.
PH3LIFE00049,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00049,WS049,FAM00025,2026.05.26 14:30:00,2026.05.26 14:29:59,2026.05.26 19:59:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 14:30:00,LONG,4517.25,4511.57,4525.76,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-6.6670,0.0000,-6.6670,SYNTHETIC_DAILY_LOCK,NORMAL,0.1938,0.3178,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00050,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00050,WS050,FAM00026,2026.05.26 15:00:00,2026.05.26 14:59:59,2026.05.26 20:29:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 15:00:00,SHORT,4515.46,4519.95,4508.73,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TARGET,synthetic_target_hit,8,1.5000,0.2452,1.2548,-5.4122,0.0000,-5.4122,SYNTHETIC_DAILY_LOCK,NORMAL,0.2452,0.2664,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_target_hit. This is not broker or market execution.
PH3LIFE00051,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00051,WS051,FAM00026,2026.05.26 15:00:00,2026.05.26 14:59:59,2026.05.26 20:29:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 15:00:00,SHORT,4515.46,4519.95,4508.73,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-5.4122,0.0000,-5.4122,SYNTHETIC_DAILY_LOCK,NORMAL,0.2452,0.2664,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00052,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00052,WS052,FAM00027,2026.05.26 15:05:01,2026.05.26 15:05:00,2026.05.26 20:35:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 15:05:00,SHORT,4512.45,4516.62,4506.19,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_BREAK_EVEN,synthetic_break_even,6,0.0000,0.2636,-0.2636,-5.6758,0.0000,-5.6758,SYNTHETIC_DAILY_LOCK,NORMAL,0.2636,0.2480,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_break_even. This is not broker or market execution.
PH3LIFE00053,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00053,WS053,FAM00027,2026.05.26 15:05:01,2026.05.26 15:05:00,2026.05.26 20:35:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 15:05:00,SHORT,4512.45,4516.62,4506.19,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-5.6758,0.0000,-5.6758,SYNTHETIC_DAILY_LOCK,NORMAL,0.2636,0.2480,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
