lifecycle_event_id,lifecycle_session_id,paper_shadow_event_id,source_cluster_id,family_event_id,timestamp_broker,timestamp_utc,timestamp_local,symbol,expert_family,observer,decision_bar_time,direction,entry_price_projected,stop_price_projected,target_price_projected,input_paper_shadow_action,input_paper_shadow_state,lifecycle_stage,synthetic_open_state,synthetic_close_state,synthetic_close_reason,synthetic_hold_bars,synthetic_gross_r,synthetic_cost_r,synthetic_net_r,running_synthetic_equity_r,running_synthetic_peak_r,running_synthetic_drawdown_r,risk_lock_after_event,kill_rule_state,proxy_cost_r,net_after_proxy_from_gross_r,review_priority,demo_authorized,real_phase2_readiness,blocker_override_mode,mt5_runtime_touched,broker_action_code_allowed,lifecycle_notes
PH3LIFE00054,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00054,WS054,FAM00028,2026.05.26 15:35:00,2026.05.26 15:34:59,2026.05.26 21:04:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 15:35:00,SHORT,4504.70,4508.69,4498.72,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_loss,12,-0.2500,0.2760,-0.5260,-6.2018,0.0000,-6.2018,SYNTHETIC_DAILY_LOCK,NORMAL,0.2760,0.2356,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_loss. This is not broker or market execution.
PH3LIFE00055,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00055,WS055,FAM00028,2026.05.26 15:35:00,2026.05.26 15:34:59,2026.05.26 21:04:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 15:35:00,SHORT,4504.70,4508.69,4498.72,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-6.2018,0.0000,-6.2018,SYNTHETIC_DAILY_LOCK,NORMAL,0.2760,0.2356,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00056,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00056,WS056,FAM00029,2026.05.26 16:05:00,2026.05.26 16:04:59,2026.05.26 21:34:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 16:05:00,SHORT,4505.95,4509.94,4499.96,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_STOP,synthetic_stop_hit,5,-1.0000,0.2754,-1.2754,-7.4772,0.0000,-7.4772,SYNTHETIC_DAILY_LOCK,NORMAL,0.2754,0.2362,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_stop_hit. This is not broker or market execution.
PH3LIFE00057,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00057,WS057,FAM00029,2026.05.26 16:05:00,2026.05.26 16:04:59,2026.05.26 21:34:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 16:05:00,SHORT,4505.95,4509.94,4499.96,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-7.4772,0.0000,-7.4772,SYNTHETIC_DAILY_LOCK,NORMAL,0.2754,0.2362,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00058,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00058,WS058,FAM00030,2026.05.26 16:10:00,2026.05.26 16:09:59,2026.05.26 21:39:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 16:10:00,SHORT,4505.20,4508.77,4499.85,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_COST_DRIFT_CLOSED,SYNTHETIC_OPENED,CLOSED_BY_COST_DRIFT,cost_drift_exit,3,0.2500,0.3082,-0.0582,-7.5354,0.0000,-7.5354,SYNTHETIC_DAILY_LOCK,NORMAL,0.3082,0.2034,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: cost_drift_exit. This is not broker or market execution.
PH3LIFE00059,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00059,WS059,FAM00030,2026.05.26 16:10:00,2026.05.26 16:09:59,2026.05.26 21:39:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 16:10:00,SHORT,4505.20,4508.77,4499.85,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-7.5354,0.0000,-7.5354,SYNTHETIC_DAILY_LOCK,NORMAL,0.3082,0.2034,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00060,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00060,WS060,FAM00031,2026.05.26 16:50:00,2026.05.26 16:49:59,2026.05.26 22:19:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 16:50:00,SHORT,4505.97,4509.09,4501.29,WOULD_PAPER_SHADOW_OPEN_REVIEW,COST_WATCH_OPEN_WITH_REVIEW,OPENED_THEN_REVIEW_CLOSED,SYNTHETIC_OPENED_REVIEW_ONLY,CLOSED_BY_REVIEW,cost_watch_review_exit,1,0.0000,0.3525,-0.3525,-7.8879,0.0000,-7.8879,SYNTHETIC_DAILY_LOCK,COST_WATCH,0.3525,0.1591,MEDIUM,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: cost_watch_review_exit. This is not broker or market execution.
PH3LIFE00061,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00061,WS061,FAM00031,2026.05.26 16:50:00,2026.05.26 16:49:59,2026.05.26 22:19:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 16:50:00,SHORT,4505.97,4509.09,4501.29,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-7.8879,0.0000,-7.8879,SYNTHETIC_DAILY_LOCK,COST_WATCH,0.3525,0.1591,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00062,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00062,WS064,FAM00032,2026.05.26 22:20:00,2026.05.26 22:19:58,2026.05.27 03:49:58,XAUUSD,breakout_retest_family,breakout_retest,2026.05.26 22:20:00,LONG,4510.11,4500.06,4525.19,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_BREAK_EVEN,synthetic_break_even,6,0.0000,0.1592,-0.1592,-8.0471,0.0000,-8.0471,SYNTHETIC_DAILY_LOCK,NORMAL,0.1592,0.3524,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_break_even. This is not broker or market execution.
PH3LIFE00063,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00063,WS065,FAM00032,2026.05.26 22:20:00,2026.05.26 22:19:58,2026.05.27 03:49:58,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.26 22:20:00,LONG,4510.11,4500.06,4525.19,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-8.0471,0.0000,-8.0471,SYNTHETIC_DAILY_LOCK,NORMAL,0.1592,0.3524,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00064,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00064,WS066,FAM00033,2026.05.27 01:15:01,2026.05.27 01:14:58,2026.05.27 06:44:58,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 01:15:00,LONG,4517.33,4512.05,4525.26,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_COST_DRIFT_CLOSED,SYNTHETIC_OPENED,CLOSED_BY_COST_DRIFT,cost_drift_exit,3,0.2500,0.3027,-0.0527,-8.0998,0.0000,-8.0998,SYNTHETIC_DAILY_LOCK,NORMAL,0.3027,0.2089,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: cost_drift_exit. This is not broker or market execution.
PH3LIFE00065,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00065,WS067,FAM00033,2026.05.27 01:15:01,2026.05.27 01:14:58,2026.05.27 06:44:58,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 01:15:00,LONG,4517.33,4512.05,4525.26,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-8.0998,0.0000,-8.0998,SYNTHETIC_DAILY_LOCK,NORMAL,0.3027,0.2089,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00066,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00066,WS068,FAM00034,2026.05.27 06:05:00,2026.05.27 06:04:56,2026.05.27 11:34:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 06:05:00,SHORT,4496.22,4500.36,4490.01,BLOCKED_SUSPEND_FAMILY,SUSPEND_FAMILY_BLOCKED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,net_expectancy_below_minimum_after_proxy_cost,0,0.0000,0.0000,0.0000,-8.0998,0.0000,-8.0998,SYNTHETIC_DAILY_LOCK,SUSPEND_FAMILY,0.3867,0.1249,HIGH,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00067,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00067,WS069,FAM00034,2026.05.27 06:05:00,2026.05.27 06:04:56,2026.05.27 11:34:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 06:05:00,SHORT,4496.22,4500.36,4490.01,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-8.0998,0.0000,-8.0998,SYNTHETIC_DAILY_LOCK,SUSPEND_FAMILY,0.3867,0.1249,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00068,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00068,WS070,FAM00035,2026.05.27 07:55:00,2026.05.27 07:54:56,2026.05.27 13:24:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 07:55:00,SHORT,4477.70,4484.29,4467.81,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_win,12,0.3500,0.2427,0.1073,-7.9925,0.0000,-7.9925,SYNTHETIC_DAILY_LOCK,NORMAL,0.2427,0.2689,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_win. This is not broker or market execution.
PH3LIFE00069,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00069,WS071,FAM00036,2026.05.27 08:45:00,2026.05.27 08:44:56,2026.05.27 14:14:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 08:45:00,LONG,4492.69,4487.80,4500.02,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_loss,12,-0.2500,0.2252,-0.4752,-8.4677,0.0000,-8.4677,SYNTHETIC_DAILY_LOCK,NORMAL,0.2252,0.2864,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_loss. This is not broker or market execution.
PH3LIFE00070,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00070,WS072,FAM00036,2026.05.27 08:45:00,2026.05.27 08:44:56,2026.05.27 14:14:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 08:45:00,LONG,4492.69,4487.80,4500.02,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-8.4677,0.0000,-8.4677,SYNTHETIC_DAILY_LOCK,NORMAL,0.2252,0.2864,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00071,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00071,WS073,FAM00037,2026.05.27 09:15:00,2026.05.27 09:14:56,2026.05.27 14:44:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 09:15:00,LONG,4492.27,4488.02,4498.64,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_STOP,synthetic_stop_hit,5,-1.0000,0.2591,-1.2591,-9.7268,0.0000,-9.7268,SYNTHETIC_DAILY_LOCK,NORMAL,0.2591,0.2525,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_stop_hit. This is not broker or market execution.
PH3LIFE00072,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00072,WS074,FAM00037,2026.05.27 09:15:00,2026.05.27 09:14:56,2026.05.27 14:44:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 09:15:00,LONG,4492.27,4488.02,4498.64,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-9.7268,0.0000,-9.7268,SYNTHETIC_DAILY_LOCK,NORMAL,0.2591,0.2525,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00073,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00073,WS075,FAM00038,2026.05.27 09:40:00,2026.05.27 09:39:56,2026.05.27 15:09:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 09:40:00,LONG,4490.62,4486.31,4497.08,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_win,12,0.3500,0.2554,0.0946,-9.6322,0.0000,-9.6322,SYNTHETIC_DAILY_LOCK,NORMAL,0.2554,0.2562,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_win. This is not broker or market execution.
PH3LIFE00074,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00074,WS076,FAM00038,2026.05.27 09:40:00,2026.05.27 09:39:56,2026.05.27 15:09:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 09:40:00,LONG,4490.62,4486.31,4497.08,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-9.6322,0.0000,-9.6322,SYNTHETIC_DAILY_LOCK,NORMAL,0.2554,0.2562,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00075,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00075,WS077,FAM00039,2026.05.27 09:55:03,2026.05.27 09:54:59,2026.05.27 15:24:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 09:55:00,LONG,4489.79,4487.67,4492.97,BLOCKED_SUSPEND_FAMILY,SUSPEND_FAMILY_BLOCKED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,net_expectancy_below_minimum_after_proxy_cost,0,0.0000,0.0000,0.0000,-9.6322,0.0000,-9.6322,SYNTHETIC_DAILY_LOCK,SUSPEND_FAMILY,0.5197,-0.0081,HIGH,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00076,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00076,WS078,FAM00039,2026.05.27 09:55:03,2026.05.27 09:54:59,2026.05.27 15:24:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 09:55:00,LONG,4489.79,4487.67,4492.97,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-9.6322,0.0000,-9.6322,SYNTHETIC_DAILY_LOCK,SUSPEND_FAMILY,0.5197,-0.0081,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00077,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00077,WS079,FAM00040,2026.05.27 11:55:00,2026.05.27 11:55:00,2026.05.27 17:25:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 11:55:00,SHORT,4438.79,4445.41,4428.86,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_BREAK_EVEN,synthetic_break_even,6,0.0000,0.1661,-0.1661,-9.7983,0.0000,-9.7983,SYNTHETIC_DAILY_LOCK,NORMAL,0.1661,0.3455,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_break_even. This is not broker or market execution.
PH3LIFE00078,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00078,WS080,FAM00040,2026.05.27 11:55:00,2026.05.27 11:55:00,2026.05.27 17:25:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 11:55:00,SHORT,4438.79,4445.41,4428.86,NO_EXPOSURE_DUPLICATE_IGNORED,DUPLICATE_IGNORED,NO_EXPOSURE_REVIEW_ONLY,NO_SYNTHETIC_OPEN,NO_SYNTHETIC_CLOSE,observer_duplicate,0,0.0000,0.0000,0.0000,-9.7983,0.0000,-9.7983,SYNTHETIC_DAILY_LOCK,NORMAL,0.1661,0.3455,LOW,false,PENDING,side_experiment_only,false,false,No synthetic exposure was created; row remains review-only.
PH3LIFE00079,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00079,WS081,FAM00041,2026.05.27 12:45:00,2026.05.27 12:45:00,2026.05.27 18:15:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 12:45:00,SHORT,4444.51,4454.29,4429.84,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TIME_STOP,synthetic_time_stop_small_loss,12,-0.2500,0.1124,-0.3624,-10.1607,0.0000,-10.1607,SYNTHETIC_DAILY_LOCK,NORMAL,0.1124,0.3992,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_time_stop_small_loss. This is not broker or market execution.
PH3LIFE00080,phase3-shadow-lifecycle-side-experiment-v0,PH3SHADOW00080,WS082,FAM00042,2026.05.27 15:50:00,2026.05.27 15:49:59,2026.05.27 21:19:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 15:50:00,SHORT,4432.76,4441.56,4419.55,WOULD_PAPER_SHADOW_OPEN,PAPER_SHADOW_ELIGIBLE,OPENED_THEN_CLOSED,SYNTHETIC_OPENED,CLOSED_TARGET,synthetic_target_hit,8,1.5000,0.1817,1.3183,-8.8424,0.0000,-8.8424,SYNTHETIC_DAILY_LOCK,NORMAL,0.1817,0.3299,LOW,false,PENDING,side_experiment_only,false,false,Synthetic lifecycle close reason: synthetic_target_hit. This is not broker or market execution.
